user_id,item_id
1745,1061
1740,2702
4577,740
4826,732
1927,1158
1332,664
5811,2825
4583,1844
3807,2647
4344,515
3300,479
766,33
2383,1054
4137,531
1253,1635
1099,1646
2037,411
2309,2630
2894,553
270,781
4963,529
1422,275
926,1346
2141,313
4302,1292
3412,444
4688,94
4268,1501
1925,2733
1512,77
4801,1234
3662,903
1353,870
3674,814
1971,1298
1604,439
3833,229
3081,1320
345,2251
684,126
4479,2483
4930,752
3807,881
1831,365
4343,214
4298,1414
4341,1732
3196,1792
3704,253
1146,1126
2205,355
2908,2465
3355,612
523,356
3364,696
837,1654
1469,122
1907,1926
5744,60
986,112
1508,1190
128,386
2678,1637
1464,2553
2840,997
2115,1745
4887,2152
4507,757
2270,1610
5305,649
871,1782
5830,440
1326,1475
5642,1142
5708,1423
4405,2556
5728,1812
4771,1596
5750,1326
3885,390
942,23
2886,1562
5779,3191
2273,551
4646,1330
4866,2911
4015,3160
535,1703
668,2314
5432,2156
1068,2773
269,884
1752,3124
4787,1038
3756,277
2633,2517
1464,1699
4855,2516
5131,1676
1942,565
4040,1109
3413,858
3944,460
4372,657
3300,2942
4301,156
957,2031
354,728
2771,1115
3277,1524
1136,492
853,576
402,180
4471,1073
5121,548
4336,2014
1898,342
3153,771
1933,732
4509,610
4953,2115
5575,620
533,1838
2803,564
5567,2365
4040,568
3457,1770
4407,1393
1171,249
58,87
5527,2561
5296,1146
4772,1526
3739,1188
1938,1635
1382,366
2934,463
1616,317
311,1922
530,0
3457,1043
5280,1568
5073,1907
5830,2764
1050,1500
3978,2284
888,2030
4436,120
766,2688
4956,644
782,50
4387,2080
5332,448
4818,459
2620,782
655,77
3798,2555
5076,2377
1406,381
1684,1437
1245,218
655,9
4305,1546
4980,2225
3726,2268
5730,689
3582,576
1924,1008
5468,662
3226,648
4216,1072
3148,522
1241,570
886,342
3623,1690
5099,1038
1744,3251
156,172
3311,2648
307,1515
5323,324
947,1333
2367,1307
1695,1481
133,1665
3617,2549
3668,1668
4053,1300
1942,1226
1995,747
4114,1870
5951,916
1522,2003
5332,928
1351,2472
5311,1859
1133,1300
5981,854
4078,463
5511,1062
549,647
5421,2885
3625,1813
4212,1342
209,1137
1779,196
4282,45
4626,1355
5877,842
1301,1717
2506,1995
1666,1481
971,1278
5428,1307
3944,102
5510,1553
3259,2587
5427,1378
5095,2214
2220,936
5110,1297
147,690
4977,211
2017,826
2906,557
3401,220
2281,65
917,1691
1,70
2095,1841
888,815
5584,2439
3998,1353
3086,599
2084,380
4507,3302
3770,1127
49,728
4276,2395
4278,1732
3755,1387
5622,1113
4737,328
2029,1995
5424,515
2001,2104
172,1624
1014,2006
1287,1790
1930,1149
4229,2064
1675,1846
3366,101
3517,1096
3000,775
224,2900
3434,684
4997,2003
5010,1856
5108,2900
2350,237
2165,1851
2339,1908
9,648
5885,468
1034,548
4789,492
1296,1886
3915,445
3416,365
2435,1152
1420,237
2894,829
4078,2780
645,850
3279,1471
4764,2431
268,836
1263,901
4543,2047
3538,2402
4719,901
4015,1531
546,733
2893,1145
4978,1730
336,133
4652,1590
4270,50
1896,2800
3299,2072
3957,2239
5837,535
1604,1660
5842,935
3696,908
5549,2019
2819,62
3170,1555
363,2159
4575,389
1501,828
3890,912
2904,84
5000,741
677,1817
4525,1789
4353,65
5884,39
2578,611
1940,904
1019,916
930,2896
1070,1718
4490,1911
5177,1423
4577,1224
2247,1531
2234,556
3410,1011
4525,1318
5482,274
4389,120
2460,13
3575,1385
1586,1301
3538,1434
4151,393
4495,263
1318,1966
713,1708
1921,1651
5587,47
156,702
350,444
1063,3039
3617,11
2236,908
204,2858
3625,171
3055,1336
4800,1085
2038,2525
4317,2853
354,1364
2352,140
4853,1283
4254,694
5613,1365
5954,698
4343,624
5226,1084
3510,702
1740,2569
1070,856
933,1331
516,2056
2792,56
2923,1162
3699,1926
4155,1968
1708,1236
3833,2338
3104,1016
1498,1244
2817,1313
2258,681
5922,85
5737,497
3609,929
2309,1452
3282,514
2037,3184
3567,1476
5198,2962
5024,6
5017,904
1864,2056
4710,808
4646,3232
2908,2274
3364,1477
2961,1624
5778,363
3806,2976
2194,179
2243,1633
2170,2032
5370,798
2152,647
730,2305
1898,815
3723,770
5960,1919
5417,262
4411,916
3939,2411
1598,2635
5905,41
3364,1266
2989,258
4061,2847
434,1068
4284,1433
1243,358
4958,1609
3657,2701
1172,674
623,506
5677,1676
5325,181
681,994
5062,2075
5153,38
292,338
3762,2127
1030,1041
4495,2641
1278,2755
5290,1922
5662,133
1241,234
5953,2836
5332,1426
1942,1856
969,1194
4955,2525
2877,2531
3158,2374
5830,444
194,2446
1806,201
4059,495
4696,904
5516,1080
5081,617
3025,3207
4384,2214
3538,573
4511,1042
5949,868
4015,1228
3307,376
414,2486
3473,29
5716,265
1548,1384
4168,412
3619,754
569,972
1763,2402
4778,1457
2627,285
1670,1913
4770,1065
2683,645
1888,903
4168,222
1693,1925
135,1153
1009,1280
4290,186
3310,1226
1604,667
800,3268
705,908
1697,2805
2898,352
4785,1367
4457,40
1321,1676
5847,679
4460,1000
2154,1179
3859,2436
1240,503
3833,1219
3640,1135
4057,191
3840,1955
328,683
4407,1080
1942,362
3109,2489
4978,1071
4276,57
5737,154
2177,2046
1882,2530
636,1844
838,232
2925,1745
5081,2565
4278,1413
2900,114
5449,230
194,1352
4155,1716
921,1034
4288,1218
904,1033
860,1218
4357,837
2661,2131
5584,797
5999,7
4927,2115
1594,2489
2124,34
4807,982
1763,1205
1642,1239
1872,41
675,328
769,175
3390,518
3759,2881
4234,2058
1435,862
1679,833
3613,1116
1531,906
1263,1301
1670,693
1284,3337
371,878
2908,304
5928,1144
3322,294
2907,192
2877,247
3962,854
4106,2000
3561,1435
3674,84
4106,854
964,159
5123,629
290,1394
2887,1118
4604,2493
2318,823
1637,2091
1721,974
4949,1452
4221,174
890,1857
4836,1245
650,2046
1508,336
3444,1511
4475,1511
4326,2326
2598,1841
1296,128
4405,1000
5572,2264
5947,1383
1983,218
3523,1515
5099,1877
186,1470
1345,2584
3957,39
3772,1313
4278,75
5754,239
3195,10
3647,1243
2246,143
3162,1476
5370,552
1448,2696
203,1101
1732,2693
3744,667
3024,403
3841,1500
4475,321
5811,11
1893,2821
4822,939
215,236
1736,2058
2161,1309
751,2438
1811,1309
2806,183
1763,2385
1811,1614
2062,1649
479,317
2968,368
600,1302
2776,80
5811,2530
3920,793
1278,1706
4903,989
1050,193
1683,517
5270,2911
5102,797
4088,894
1590,1744
122,451
3810,1120
4276,1760
4166,711
523,1536
2496,1093
677,1664
5666,2250
5089,337
777,504
1654,144
1701,807
5947,1830
974,1319
3890,1582
5155,806
2389,1364
4507,521
3996,2167
5052,288
654,1755
2270,1701
5791,1111
5890,800
1324,717
475,578
5779,550
5681,1390
3319,1438
1296,1577
4867,2519
5305,1503
3993,1850
2483,396
4358,898
4205,36
3158,2490
389,1810
5895,357
122,1118
2604,1586
1088,461
4424,1516
5808,797
5907,1045
3579,3015
4853,419
345,1090
1792,507
3826,920
1419,1144
3841,121
5758,1561
5322,212
2030,1506
2809,1242
3332,434
3407,582
150,1436
5620,3063
2293,41
260,331
1763,804
1501,146
3490,1686
3840,518
3223,1433
3824,1555
5555,1047
5572,1491
3497,1924
2307,1969
2591,832
1834,1363
5830,1449
1273,2038
2382,1555
4084,2215
5758,29
4456,1468
1682,1551
4220,2467
4815,419
614,562
3461,1163
3461,18
5796,646
316,420
5141,1070
1388,3120
1715,30
2236,842
1050,56
5522,52
1068,441
4523,1149
2231,209
961,799
3698,1510
3258,499
4246,1996
30,1497
3834,1992
5836,2175
1283,825
5811,2592
3490,1214
4481,2862
4505,2611
2406,2148
5196,2948
1180,2169
2776,715
3506,560
3339,435
2040,769
3849,1414
3317,610
5743,1327
3860,820
1265,706
3969,1188
4949,122
5754,101
3127,1001
2927,1730
35,1365
4487,528
2079,1249
3197,974
191,538
2382,1
4860,1099
2037,681
542,798
2050,911
4715,1940
1836,439
2161,723
2184,694
3000,407
3807,1984
4507,2696
5377,908
3690,1927
5566,260
2780,483
5328,225
3291,1623
118,1728
4699,390
2147,900
1055,911
4160,222
3840,1030
1353,2567
423,1022
1947,319
2974,597
5010,155
5779,1470
805,1496
3043,583
2998,1822
2303,1337
1000,983
3867,104
4636,1831
4314,683
858,420
1646,2187
3031,1382
3563,605
365,1694
4513,278
3755,1592
4447,1198
1459,544
2742,2637
493,1367
1245,1280
2084,2606
2292,338
450,2431
5386,2500
724,280
17,468
268,2227
5967,2091
759,384
3506,2149
5552,329
4139,1156
4052,792
5060,1034
2333,649
2877,1896
1760,840
1675,1333
2418,1218
4276,325
3668,925
3644,535
1968,634
3079,1099
557,756
1223,2305
1087,400
2989,2227
3818,573
1459,223
5633,374
5045,788
2837,111
3683,287
2877,1615
1293,1444
3503,228
9,592
4311,1336
52,659
1015,1256
1883,82
2087,1326
1901,1589
3680,1179
4747,450
508,869
2642,584
4447,751
3964,406
3928,1832
2760,1476
4661,793
1077,303
4823,841
2438,137
4447,2139
4608,1723
414,1292
4738,672
2009,122
4994,1605
1890,2044
3078,372
74,1093
300,815
4383,668
1721,1004
3402,1731
2770,259
4228,189
2126,670
4930,932
1316,2481
2528,953
1436,2250
4840,467
3500,2491
1644,2741
1939,2292
47,549
4048,1832
1675,144
2723,732
5450,2121
52,1382
1241,2604
2302,195
5690,579
677,971
1543,322
4801,1268
1979,840
3256,457
1644,1521
3226,612
5332,613
5471,960
1403,2452
5719,311
2063,2327
4563,1494
1180,2031
910,1329
1903,10
4980,247
4950,2486
3344,74
3340,292
2763,1706
5566,955
448,1005
3296,1790
2906,1004
3198,406
1223,763
4719,929
1882,1451
3207,484
1219,1865
1836,2782
5288,1520
2989,986
407,2444
1697,3144
636,2870
5775,1146
4936,1625
1834,1857
1351,2617
1201,1058
4276,81
2856,85
2337,2015
800,333
3400,199
2257,1745
2933,2862
5505,741
371,1084
1313,160
4386,31
3815,1060
1283,2866
3849,314
4907,1376
3812,726
1500,521
2626,2231
5663,2599
5527,1591
4496,1709
4654,694
2824,1625
1389,581
5014,399
1033,406
6001,669
1700,1643
4027,365
691,2174
1019,492
1626,480
417,132
3097,982
924,414
2856,278
2246,570
659,240
1284,1425
4957,740
548,2239
5323,916
1123,63
3713,2552
5999,597
3833,812
5837,398
2234,1108
3496,1630
3884,1824
3557,432
2046,114
548,747
5447,1556
2912,2597
263,2213
1016,613
5630,540
2062,182
3591,2015
423,2133
562,1
4276,3068
4164,2470
5793,1264
391,1868
4081,1408
3673,1154
2091,2042
1270,424
2506,2754
2742,1402
5604,2519
3095,683
5232,1434
4886,2141
5101,1230
4903,1902
2744,133
5396,1730
972,53
295,2368
3216,450
3402,506
867,2406
1347,1060
503,1751
4579,2517
2591,2687
1356,2976
5037,177
5995,1108
1390,202
1328,657
1172,444
3200,694
3191,922
3760,546
4168,409
30,1495
4926,1213
5131,705
4578,1614
2747,364
3470,2559
3973,1831
1169,524
4249,370
318,523
2871,1387
4818,2069
4387,2847
730,1950
378,583
2910,1822
4507,1542
962,379
5830,439
5904,724
2809,744
5413,1817
5510,1689
668,1309
3884,1713
3241,857
701,1070
4254,159
3774,22
1382,193
295,615
4216,1585
5713,876
503,1817
4471,1306
3841,1710
4704,37
801,1355
3392,1472
2109,145
5234,122
743,702
5870,266
5879,1724
1811,789
3390,342
1679,1222
1610,277
4534,1009
4168,2719
1447,1667
2345,903
4472,1403
2678,585
1679,2730
1763,1202
1742,1929
2303,2127
4458,642
1748,2611
3833,2199
1578,148
4658,358
3046,1781
677,2242
237,1099
4192,7
493,401
5941,1283
3100,440
5099,1327
4715,2506
2187,12
4532,184
1740,378
2806,2069
2037,1015
5853,201
691,2577
5516,694
1406,533
1287,1064
4965,216
4681,898
3711,138
3207,86
5433,309
5770,105
1009,657
61,1862
884,1326
5723,520
5334,2722
4168,953
4612,3074
156,512
2222,843
4087,1206
1701,0
1697,209
6034,591
5810,1162
4276,1700
3364,1209
1263,1674
4284,2199
587,1503
4386,939
2776,114
705,341
5794,2431
5364,1665
4725,2322
4878,1155
203,581
1600,1085
2177,1403
1679,715
3031,2136
724,1033
995,1286
1496,79
5953,1843
4926,150
734,1105
2578,1545
5825,1311
3791,795
5663,2279
5288,2614
5332,2529
4260,83
725,1630
4421,1121
2667,1571
677,3015
2567,1690
5625,2250
3017,405
5830,2430
5729,779
720,873
752,569
587,1506
3078,51
1163,706
1804,5
1096,894
1016,19
4102,2322
1124,25
1763,2251
3680,185
1171,581
3474,328
3181,1179
150,2600
3585,615
5642,1971
4334,753
799,1027
4160,2561
4606,1887
2712,697
5877,2754
3258,1706
1342,1496
1032,1712
998,191
3780,955
5707,1154
4492,2220
189,1070
5465,955
1721,2365
1824,1915
3937,308
1792,1475
3437,435
3975,479
5043,2315
4063,462
1834,2228
5169,70
2732,248
3915,1222
1474,24
2046,56
35,976
1674,847
2428,1365
5053,1962
4767,3097
2985,593
80,2130
752,1153
4379,1034
2755,206
4496,1624
1119,1075
437,1598
1185,1491
5010,469
5456,732
888,3295
435,1103
328,635
5134,777
5963,612
5892,1297
5386,235
5248,2116
2123,1628
5873,255
1464,1582
2402,783
1890,1654
5317,1983
795,1445
1032,480
818,2266
2019,2018
2591,632
731,1347
4085,2203
3538,1897
3559,803
555,644
3991,523
1533,1738
989,272
5017,102
3050,1211
838,362
4818,1436
3714,1020
578,1216
4676,534
4179,121
1754,814
1610,2016
1353,993
5789,201
3726,945
1489,150
2574,65
3415,343
5786,1623
675,916
691,884
5973,559
3841,771
4378,916
201,268
2443,32
3215,382
4052,2169
5647,132
698,886
3486,1237
3735,85
2760,1579
1529,815
4268,2016
2095,225
3525,2462
3962,2523
475,564
2236,1181
3678,939
2803,575
928,1649
5599,745
5255,1130
5045,1579
3173,417
2934,1133
130,958
4770,2753
1635,435
5579,1185
2566,1256
3111,530
5593,561
4147,1988
1078,546
1116,814
3625,2554
2014,1382
4665,847
1670,1463
6018,954
1146,940
4764,1314
2105,249
1756,1936
3473,863
1168,1075
5911,547
2532,1359
3518,224
677,503
5060,450
2783,546
1736,1222
5076,1126
1973,580
2303,1202
1679,225
4481,2084
3717,1463
4447,2000
5968,585
4534,1357
2094,728
3833,1223
1798,417
300,1070
2604,615
3657,716
947,2289
2966,457
3475,2438
821,1686
4559,2235
2895,1851
1679,2116
2856,1810
1736,1967
5748,523
5641,1683
1284,2066
3791,1553
649,13
3416,2604
1979,2544
333,101
5179,63
367,2077
4407,81
2697,2473
3081,224
1297,1803
4249,478
3649,1968
2037,2321
147,2
838,1637
4578,435
5971,158
2591,925
4407,1131
2453,9
4710,1813
587,247
3825,383
4508,67
1297,2540
984,200
4085,1695
1243,979
3820,1578
2776,2251
4276,2446
5769,1079
1962,104
1675,556
107,1247
3362,1871
180,1374
1447,2940
1638,1967
5037,1523
1118,1941
1342,2131
3444,266
2664,1330
5050,2135
1670,314
2339,145
1570,1061
1424,2078
4020,1742
4881,200
3457,749
1472,199
4532,822
1447,702
1599,2669
3517,1064
998,293
1938,2530
5916,2617
1322,2254
3300,2809
3228,219
5636,1447
4276,2764
536,1453
1925,2326
1087,244
52,475
4014,47
3364,2020
4731,2314
2069,2318
33,942
700,1390
5304,240
5846,446
3674,1344
3031,456
3000,1313
351,80
5533,1829
2633,421
548,1063
1185,599
593,1635
5746,386
2589,2379
3723,1579
3390,1970
2994,1156
4472,422
4608,68
3768,505
2388,1154
2087,854
4993,633
1394,702
2663,175
1139,2308
4166,2513
4571,703
5824,2512
4630,1537
4170,1518
5733,1451
3660,1580
5288,2308
1014,201
5477,2099
3972,338
5052,879
4980,2825
3625,2535
4727,130
2906,202
423,2479
4891,1232
928,1466
698,639
3690,970
4754,142
4374,1918
3649,273
4052,1954
4362,1093
2423,1084
4604,6
4997,276
4020,1498
2303,2699
5674,1097
4427,2783
1634,615
1716,1248
1032,1073
2889,748
2588,1532
1879,497
348,57
5725,1371
1120,2074
5811,355
4507,199
4507,1098
3697,1014
1983,836
1687,1153
3300,789
2994,1112
587,266
4176,1079
21,1079
4376,1078
2152,835
1973,1283
433,609
4013,1315
3456,464
5371,210
677,670
1300,168
4849,429
61,510
2886,858
677,1724
1578,487
1961,788
5045,2552
1600,255
5169,527
1076,2420
450,2688
1634,1213
5761,159
1236,1275
4041,1531
4466,2494
4298,1592
2240,1963
4674,1302
109,313
2072,271
3881,1273
3967,74
5893,1371
4836,1149
2465,1992
2859,2343
1841,1014
889,620
5010,858
670,949
3721,374
6001,2095
2241,519
1000,2770
4916,2680
527,24
2121,2279
2040,1307
3474,2141
4832,34
2803,82
4505,1551
384,587
5880,103
4820,447
572,43
5566,1633
5537,559
1841,1284
4883,758
1883,8
4714,430
4836,1732
3031,1275
4115,304
2293,162
1697,2575
2571,53
1642,1559
3957,24
2918,217
1697,306
3028,1171
1919,401
1979,1368
4610,2153
2628,1273
4353,692
530,178
3606,1196
4341,2013
5602,1522
3640,182
260,909
3746,1386
1644,785
4270,1298
1032,384
4517,366
5674,126
3786,380
3690,1496
3961,1073
3429,761
1732,3161
1583,2440
2580,84
2124,1103
16,995
4242,2168
4029,304
5584,2030
2160,806
4197,837
3520,1499
4994,1621
3392,1957
5245,1011
5128,1020
4542,840
3399,2094
4993,619
4489,359
1057,1209
1124,1276
857,298
2202,1099
3651,375
1473,990
3623,2028
3259,2753
1382,1165
2247,1555
5608,2919
4681,709
4727,2139
4999,2072
5956,1045
5950,88
4322,1210
2495,2040
2749,3118
909,2447
5082,924
963,1263
3682,2235
5320,957
3162,3113
570,1009
1355,223
2864,788
1157,471
234,2918
2250,1494
4167,2771
1504,1499
2506,1460
1670,2668
1120,502
2102,332
145,1039
5558,1871
4496,2016
5560,280
4385,2519
2367,136
2155,873
780,2265
527,210
4125,437
4096,1155
3652,432
4276,2836
5432,1174
5648,621
6010,139
780,566
713,2215
3561,1153
2933,1731
4692,916
3277,1635
4994,1665
3186,67
102,1075
6009,637
5016,1433
4311,890
259,587
3852,1150
4445,141
4745,546
1183,842
5871,751
548,994
1897,2482
2680,609
4947,1545
2076,2769
2646,2344
2985,1668
4724,1531
3025,1775
2144,1220
334,839
4081,167
2765,46
1925,1622
2210,594
336,1636
5270,2599
4789,2900
2280,2030
1763,1810
1395,2580
4963,418
1051,645
3588,1851
3270,100
3928,789
868,463
6039,696
2663,650
709,536
718,40
3712,1906
3795,665
3877,2101
2903,505
4386,1743
1793,1019
1582,1995
3366,3042
2352,693
3415,221
1834,229
3833,1978
437,828
2824,1235
601,762
4085,1842
4860,1263
3066,1225
3704,1287
5073,1331
1513,71
5510,2433
1500,1108
5613,2555
5358,1209
3400,1795
4950,1060
2452,355
4636,1953
2049,1181
5468,135
532,1795
3575,947
4741,800
837,376
2008,372
667,160
4344,2862
1674,1291
1740,1032
5963,1203
4796,1750
3473,2031
4298,417
4238,1270
2955,666
131,1298
4344,2011
4612,1972
2775,1400
1447,1340
1353,207
4578,2004
3704,945
2610,2117
4317,664
5152,56
3836,1111
2197,200
2236,2600
1154,1973
1095,920
5135,1864
1182,159
318,2431
4736,1492
3759,1134
1202,908
4860,1786
2877,2398
128,226
3639,2384
1532,931
1144,1542
4160,1451
4268,1513
5995,1090
1630,164
5063,1273
1638,1373
1745,2417
1679,1146
995,968
457,780
991,2068
3840,1085
1745,1050
1735,1212
1033,650
3352,93
5533,1080
857,286
5481,10
5446,2769
5171,229
5060,673
3171,2018
3117,392
3555,842
4584,606
4343,1586
2379,490
3413,1714
130,1625
4801,2467
5572,2447
1834,1434
4218,1619
5301,2182
5069,847
4770,0
4496,663
2014,687
1342,662
4121,2417
3466,1437
689,1795
540,21
3310,812
3610,696
3055,1280
4636,653
5366,204
4083,1610
1627,334
955,37
3560,2079
2303,1601
909,2098
1116,842
3319,383
1086,717
2735,625
52,365
4618,400
5136,188
4249,1828
2014,1604
3195,1229
3027,1015
3734,2697
4278,1736
4788,18
2940,2015
1542,1878
3805,1883
172,301
4047,932
2013,2494
2213,1387
1713,853
2063,1703
3030,737
1139,430
5457,562
548,1155
532,687
752,1426
2650,1472
5101,210
2658,170
2813,125
1854,68
5567,910
119,167
2769,1476
638,391
4213,36
668,957
1100,618
3223,360
3806,1935
3508,1592
751,902
5960,979
2321,2036
3191,775
5360,123
354,850
659,1285
2543,358
4088,507
2556,1682
2273,673
481,382
3956,1381
1068,1803
5630,2516
1118,1718
4152,1056
5045,924
3031,292
5544,1364
3768,2451
2160,282
4155,1112
4869,353
2123,2372
4759,819
2898,335
801,1384
3944,1596
3840,1783
557,1264
5468,1101
976,1919
4864,684
5458,2215
5089,1961
3807,1176
766,1034
3962,512
1574,469
1882,1403
2993,298
1062,495
9,616
2029,2513
1635,1485
3225,128
5347,2360
198,130
3833,2634
352,711
5704,191
3468,1563
1273,2233
1842,379
647,231
2339,1907
4481,3071
3663,693
3928,819
423,2679
5954,1651
3519,178
4789,2344
2840,860
4897,1614
4479,190
423,3137
1330,2055
5089,1525
5937,384
2993,1470
4372,2368
3260,3215
3851,1532
4054,116
1118,1290
2988,1594
1679,681
62,250
2185,185
2452,319
829,2051
4960,1419
1014,558
4928,1457
1830,942
2672,1562
265,723
5447,1039
3849,1171
5293,257
5996,662
5368,1463
4321,693
4571,1708
4387,1113
307,2613
4455,1062
3107,1629
542,1598
3475,1502
5339,2044
1313,3220
1245,2414
2792,736
5193,53
4682,544
5786,1018
3366,2032
3891,263
3836,1292
549,1009
5493,1439
3193,368
3390,81
4730,535
807,278
4509,1847
5953,868
5665,256
5080,530
2230,1623
2072,3039
2308,2444
1382,723
2580,2630
3970,456
4847,1097
3043,623
5568,639
3095,649
4040,1374
4256,1408
1456,85
1693,354
3480,376
1670,1969
2207,2575
2873,469
4168,1847
4496,794
633,635
270,1416
1061,1727
5722,1166
629,346
5427,1687
4898,847
5734,669
969,575
2858,688
1316,769
4601,794
2853,1538
2813,1091
4221,1721
3079,2604
1149,2611
4288,854
1014,1248
2123,144
989,936
4483,737
1479,517
4874,2576
3857,1060
5995,1585
4111,800
1191,2091
2737,510
4300,718
149,292
136,62
1806,917
2202,1385
5947,1460
1352,468
1601,1613
5064,97
3988,42
1852,129
3558,2025
3869,2064
766,544
3903,642
3774,648
2379,335
3680,765
527,2847
204,342
5436,186
5486,1929
503,1110
1134,605
4490,1848
2881,2884
4507,1093
5318,1828
5332,2153
4084,292
816,1232
1748,1792
4461,1374
3310,268
4509,1094
1241,748
1278,493
5568,828
3712,343
2049,437
3988,2343
2789,662
4854,60
3054,1155
880,659
127,1365
4496,2559
4082,799
3417,3070
5915,1605
3833,573
2954,835
3490,1376
4612,2072
3028,511
2091,396
2937,678
2254,670
283,2086
1582,1558
4020,72
5339,2750
936,372
3674,638
1811,54
4160,820
4219,1068
2210,1832
2124,539
330,2561
1464,1285
4238,1742
5489,433
2180,2860
4446,1566
2667,630
4374,1899
2287,351
2116,2042
5888,1467
4801,637
701,1365
5164,75
2303,1091
3516,730
5567,192
5902,23
1302,2222
2229,2771
2302,236
2848,2341
2114,1327
5318,2156
3279,730
5911,889
1921,93
5045,2489
5014,1383
1578,401
3065,862
4000,707
2902,157
495,1166
655,3028
2637,292
1339,547
2675,2230
2352,1832
4447,1987
130,288
1638,862
2391,788
103,493
2532,91
3717,1566
241,288
234,2269
1319,512
1018,1203
4383,1295
5963,289
1270,2756
4276,2064
3071,358
1395,1232
5204,268
5233,1886
4704,2086
5777,2519
3560,713
523,42
2764,204
3629,917
1240,527
1238,269
862,436
4041,371
4734,1286
41,739
5167,335
3822,2157
2236,2150
1190,995
5554,1865
2108,1239
4505,2038
2113,1141
3110,687
1241,3378
1137,732
5643,1426
2846,2265
129,1110
310,52
4488,732
5305,1715
5219,1113
5755,1045
2240,946
1003,850
4374,3072
1834,1483
3291,1637
2352,2659
1214,702
514,2611
1610,1862
3299,1962
3473,1537
5726,877
4447,2587
32,698
838,2128
3286,1609
1756,975
876,735
4471,1604
1112,1092
5492,1985
1686,423
5861,1723
4118,1725
1220,626
1872,857
532,1570
4088,748
677,1374
4020,1515
2172,177
5766,188
5199,907
5164,243
5521,563
4052,1864
5155,657
1293,1195
136,1532
2443,1047
2270,1186
5038,1461
849,2102
5824,1106
1316,1403
4788,1290
4680,342
2615,152
1464,448
4546,104
186,2154
1297,2306
3899,1172
2455,1079
1900,119
2736,2518
3538,1315
4257,1408
4410,2370
3956,461
1674,2020
5048,1533
5747,1970
3746,372
1925,2230
1670,1624
5248,3214
3161,911
4905,85
4264,689
5497,2157
951,2417
2718,1579
5688,79
2170,486
532,587
3807,577
3463,2591
1568,2324
5309,1460
2582,632
2917,1235
3944,1500
523,970
934,2098
3333,27
5894,2101
1555,1092
3744,2847
3407,22
976,951
1104,715
1924,1664
6009,1212
122,397
2908,517
5955,2896
3452,1638
3461,1076
3490,1150
5774,1120
2895,146
797,768
4276,245
4054,1801
2920,967
3204,581
4247,207
2123,1590
5963,2633
1919,1557
3768,1596
3903,1111
2866,532
451,489
5019,781
734,62
1121,1001
5861,1190
284,1662
1708,2468
4084,1156
2437,90
5197,219
4155,2448
3816,448
2966,1445
3692,836
448,678
5594,1903
2146,243
1726,625
4216,1967
3409,2242
3831,261
3258,1485
2546,1824
5793,14
330,1198
3675,1862
780,850
4213,110
2953,875
3291,57
497,1185
2021,1014
2506,1149
1638,1473
3512,2349
4887,1079
359,1016
4988,174
1649,1284
3016,1384
5554,1273
532,276
5519,153
727,896
5516,1588
2412,296
2164,2784
3360,133
277,278
4947,2040
2002,16
1081,127
1513,740
5758,1712
794,2343
4801,1700
3435,2059
2349,420
1446,1058
3761,2119
5099,2074
2019,1539
5299,535
4662,546
3326,1831
5752,1271
5394,800
1119,1364
1644,2665
1241,726
542,72
68,310
4446,1557
5028,810
4121,820
5317,714
4235,2159
5184,125
2663,1233
5172,94
2230,559
1925,2692
4638,2591
3284,1042
3376,1967
3769,272
4078,1068
838,1574
549,232
2303,1577
1590,702
3692,741
549,561
35,242
918,1429
4309,837
3064,520
3642,2497
2382,1660
5429,2275
3390,1264
4796,1312
880,2112
5233,820
5089,713
1353,1916
3068,876
4836,2976
2528,1540
5635,1897
1929,2239
1882,1556
4771,1584
4805,1007
5620,2483
4396,263
1241,1792
3704,531
1660,1244
764,89
1009,1210
719,1083
3791,113
3270,734
2653,55
5635,236
1973,157
5541,393
5830,2425
410,926
4966,1431
4380,2153
1043,1027
548,460
4699,47
4224,297
1450,6
5774,1431
2152,1017
508,1143
3833,1275
2675,235
268,901
2689,128
4542,1971
4572,1581
1679,1337
3997,946
5521,1958
5393,93
4168,2148
5535,18
3694,556
1365,2328
1898,1042
5518,684
3585,1256
1716,155
35,895
1389,922
244,369
4447,2031
5846,474
1679,1516
201,516
5393,2504
868,2091
74,938
1259,677
2589,1739
4770,1756
1674,406
4578,1491
452,287
1027,2321
5162,659
4595,1191
4866,1157
5318,15
5910,2420
5224,2398
3312,1578
5613,763
5644,982
419,301
2142,2489
2124,1102
638,1103
672,2984
5977,1557
4674,220
779,71
1745,2286
3779,1004
5268,1924
423,431
2231,1187
4731,922
921,1987
1923,1775
5538,1764
5022,281
3686,1546
5250,2904
150,625
4903,233
441,765
4421,747
1297,314
5248,2014
5348,2089
3310,1209
1366,690
4042,1200
3202,128
264,260
5045,609
5635,523
816,1817
4672,437
629,645
650,1371
5136,1269
2742,1384
748,69
536,1195
2572,1612
5456,2417
6022,2448
1634,440
2128,1984
3993,792
3209,1614
2776,1321
4393,866
5076,288
549,496
3584,2632
3831,806
3429,3173
5741,152
3079,531
5288,564
720,575
3602,1198
4081,1258
5861,1066
5344,2172
4818,1406
4766,256
2525,2083
532,2445
35,1285
5361,1068
1077,477
354,1846
5758,903
5575,1854
888,839
4115,1102
74,2186
1634,1261
1721,973
2029,1278
1925,859
4797,38
4446,2968
5594,1075
5635,1537
