user_id,item_id,score
4433,152,0
2082,919,0
1713,498,0
4217,765,0
1058,357,0
4591,713,0
4754,17,0
1318,123,0
1654,756,0
5135,204,0
3932,735,0
4761,681,0
2782,772,0
1360,21,0
1336,770,0
4077,62,0
2483,221,0
2515,108,1
2528,963,0
3794,234,0
2516,869,0
4557,824,0
301,380,0
5113,823,1
3204,135,1
1579,291,0
2040,727,0
4738,509,0
3358,881,0
2589,275,0
1669,762,0
959,281,0
1127,628,0
2186,408,0
4272,789,0
3094,796,0
1201,471,0
740,535,0
3586,620,0
2278,120,0
4036,166,0
3989,877,0
1165,58,0
1655,896,0
1399,346,0
4168,980,0
2899,715,0
305,551,0
1358,490,0
4320,243,0
4526,411,0
648,145,0
2127,734,0
4806,512,1
2323,348,0
163,657,0
4981,567,0
1357,948,0
2052,528,0
378,907,0
225,371,0
994,749,1
3228,236,0
3071,364,1
3609,245,1
1098,626,0
1676,472,0
2734,725,0
4281,382,0
349,252,0
3047,89,0
1458,573,0
2680,153,0
4065,115,0
5079,729,0
1952,898,0
4124,335,0
2860,611,0
2065,695,0
2328,39,0
202,380,0
4308,658,0
5365,777,0
2342,887,1
1008,535,0
2156,932,0
4315,429,0
4349,388,0
3027,287,0
3040,307,0
542,430,0
2450,678,0
4141,273,0
5271,670,0
1286,168,1
3080,906,0
1588,691,0
4411,368,0
914,711,0
4243,29,0
180,244,0
4683,287,1
804,112,0
3586,76,0
3117,846,0
1702,947,0
1085,302,0
4356,117,0
1453,874,0
4956,464,0
2756,472,0
3136,331,0
5292,543,0
3952,271,0
1917,563,0
3437,705,0
5304,638,1
4239,898,0
1186,874,0
3483,235,0
1276,736,0
423,576,0
4148,996,0
2795,321,0
1299,779,0
1356,434,0
318,272,0
4472,531,0
1350,603,0
5144,940,0
2,592,0
2995,582,0
4492,602,0
3113,278,1
1818,999,0
3546,777,0
650,531,0
4859,208,0
5261,682,0
2681,442,1
4193,595,0
4105,777,0
4698,250,0
1956,328,0
1342,578,0
3758,387,0
1484,921,0
1817,270,0
1313,653,0
3461,142,0
4123,591,0
2929,527,0
4064,634,0
3626,618,0
3038,745,0
3899,33,0
530,144,0
3356,668,0
3140,846,0
2457,141,0
198,539,0
1739,856,0
1082,667,0
834,27,0
2379,539,1
3770,820,0
3901,90,1
3541,683,0
682,63,0
1531,821,0
215,541,0
5129,330,0
2056,968,0
5347,253,0
4854,639,0
3860,502,0
3374,405,0
1852,31,0
4163,712,1
1935,78,0
3694,474,0
2655,548,0
20,52,0
3150,809,0
2763,981,0
237,146,0
186,582,0
2914,22,0
3883,990,0
3577,334,0
716,480,0
2051,481,1
3030,765,0
917,877,0
562,978,0
5338,469,0
699,939,0
5039,980,0
4913,156,0
3910,491,1
2407,533,0
2551,247,0
3029,649,0
478,339,0
4136,108,1
2130,469,0
2361,743,0
3590,816,0
1910,167,1
2772,140,0
2332,443,0
2577,674,0
1644,710,0
3128,278,0
2207,191,0
3041,435,0
2927,613,0
154,68,0
3052,66,0
5188,519,0
3947,466,0
1728,926,0
3543,691,0
4323,869,0
3885,936,0
172,770,0
2576,666,0
4575,238,0
5018,8,0
1139,850,0
639,733,0
328,853,0
1485,703,0
2310,672,0
1337,905,0
5302,598,0
4483,780,0
1409,376,0
555,770,0
4860,794,1
1056,463,0
58,822,0
1043,365,0
3815,161,0
1832,613,0
3499,651,0
136,655,0
1617,81,0
4122,931,0
2771,199,0
2319,859,0
2963,937,0
785,297,0
4167,598,0
350,344,1
950,374,0
3871,374,0
3150,237,0
4690,264,0
2951,99,0
4073,82,1
1955,27,0
2166,554,0
2902,280,0
4232,82,0
702,67,0
3114,358,0
46,228,0
904,835,0
4953,341,0
1278,457,0
3059,280,0
228,9,0
4114,221,0
3427,810,0
190,396,0
1269,113,0
276,524,0
343,238,0
2461,690,0
1877,947,0
3196,597,0
3806,758,0
1957,2,0
1727,352,0
86,866,0
3417,890,0
1579,890,0
2929,394,1
520,330,0
1693,978,0
4195,526,0
3962,64,0
2776,302,1
3756,485,0
2175,820,0
1764,541,1
2223,751,0
1271,40,0
2307,749,0
2087,551,0
2606,730,0
811,774,0
4691,812,1
4495,761,0
741,75,0
5234,989,0
4729,644,0
1109,455,0
2923,517,0
243,692,0
4305,840,1
1538,595,0
693,664,0
2521,612,0
1991,72,0
4585,13,0
380,405,0
3253,148,0
3983,534,0
5057,466,0
881,194,0
1223,133,0
2839,478,0
1469,428,0
2548,420,0
5395,729,0
573,244,1
421,812,0
3684,340,0
3810,370,0
3173,150,0
1437,933,0
1498,837,0
4083,293,0
515,292,0
3426,637,0
1805,943,1
1743,629,0
900,320,0
2385,910,0
1968,766,1
996,557,0
382,418,0
1112,839,0
2343,731,0
1056,506,0
1598,221,0
4545,159,0
2941,90,0
3663,824,0
1696,628,0
3878,972,0
2276,258,0
4577,112,0
1511,788,1
679,995,0
1002,47,0
1182,349,0
1359,313,0
1699,597,0
1321,950,1
2513,747,0
840,760,0
470,919,0
2983,964,0
1436,181,0
2999,799,0
590,402,0
1444,331,0
1541,770,0
4904,10,0
3298,594,0
1915,498,0
2809,791,0
602,627,0
2712,893,1
4185,922,0
3872,75,0
2331,522,0
490,898,0
3354,732,0
4001,255,0
349,524,0
3796,457,0
423,815,0
4340,28,0
2932,398,0
4256,652,0
2662,732,0
3005,630,0
5063,472,0
2688,477,0
1166,136,0
2317,737,0
1554,47,0
4542,961,0
1890,738,0
4624,296,0
5272,19,0
983,842,0
239,446,1
2967,80,0
4722,598,0
1599,470,0
1348,842,0
3508,939,0
248,259,0
2717,739,0
517,153,0
519,168,0
895,805,0
3052,504,0
2296,290,0
2374,630,0
527,510,0
1995,603,0
3589,26,1
2925,665,0
841,596,0
90,81,0
5399,685,0
2259,637,0
2607,311,0
3238,500,1
3687,748,0
322,11,0
2161,683,0
2434,560,0
3007,953,0
1003,652,0
3471,280,0
116,536,0
2705,559,0
4622,901,0
4728,127,0
630,277,0
3157,180,0
4056,161,0
139,169,0
2850,241,0
938,155,0
3589,672,0
3491,882,0
765,137,1
3710,673,0
4355,135,0
3423,645,0
836,23,0
1203,885,0
4579,904,0
702,818,0
3391,395,0
2832,120,0
272,335,0
1863,270,0
2618,843,0
2824,987,0
5385,355,0
1867,477,0
3366,324,0
3496,964,0
547,165,0
2159,80,0
1179,249,0
64,655,0
2273,755,0
3523,486,0
1103,194,0
835,889,0
2723,271,1
3802,206,0
1013,677,0
1094,476,0
4736,766,0
778,122,0
1265,738,0
4290,136,0
3898,927,0
5073,508,0
4067,0,1
3826,18,0
1974,957,1
5337,289,0
1781,378,0
1167,298,0
1594,284,0
2202,126,0
626,969,0
900,609,0
5211,913,0
3471,524,0
2964,85,0
2395,462,0
4658,989,0
3074,364,0
3279,316,0
2544,34,0
2291,204,0
5378,927,0
1946,594,0
3918,683,1
43,258,0
931,725,0
5308,762,0
3989,804,0
2623,160,0
2222,474,0
4334,278,0
30,793,0
1832,768,0
2965,853,0
5062,305,0
1679,686,0
4302,478,0
2330,261,0
2751,247,0
4603,718,0
4871,133,0
2209,545,0
5119,754,0
265,104,0
2410,891,0
3365,343,0
1111,935,0
4297,497,0
3301,1,0
1786,857,1
1001,995,0
2882,482,0
2669,701,0
1247,928,0
834,684,0
994,465,0
501,487,0
222,71,0
1121,957,0
2396,378,0
1922,948,0
2907,718,0
2743,114,0
3477,348,0
3082,636,0
2824,351,0
1454,105,0
4073,248,1
3146,927,0
5062,213,0
4321,124,0
3413,464,0
4730,684,0
364,104,0
2264,535,0
5304,850,0
1266,229,0
3079,884,0
1431,215,0
461,588,0
3574,10,0
1462,365,0
4728,28,0
3636,976,0
4721,615,0
5173,271,0
888,564,0
4741,365,0
2545,55,1
3464,190,0
143,309,0
1515,81,0
2664,218,0
4539,196,0
4027,807,1
5229,241,0
1144,661,0
623,574,0
459,929,0
2384,569,0
2048,306,0
2720,457,0
2975,379,0
2927,473,0
644,187,0
1138,933,1
5367,234,0
4232,202,0
2783,573,0
1351,794,0
3701,568,0
855,911,0
412,666,0
470,918,0
4953,241,1
2274,842,0
3547,793,0
5324,294,0
3305,350,0
4920,100,0
2619,320,0
3249,275,0
4500,335,1
4133,210,0
13,377,0
4345,704,0
3651,674,0
843,161,0
2650,144,0
2470,628,0
1080,729,0
3151,835,0
4485,509,0
42,901,0
4648,179,0
2257,222,0
770,875,0
5035,875,0
4786,355,1
1477,990,0
5385,682,0
5136,429,0
5030,371,0
4668,519,0
3708,490,0
2313,278,1
2195,651,0
371,812,0
3471,889,0
2328,674,0
27,56,1
1611,196,0
3535,322,0
2967,29,1
1186,828,0
1652,725,0
5275,408,1
783,217,0
1441,296,0
2942,470,0
5051,900,0
895,742,0
979,209,0
2722,534,0
4756,301,0
3485,287,0
182,236,0
3583,246,1
923,532,0
3994,103,0
852,411,0
3391,816,0
5226,574,1
1398,948,0
2968,408,0
3820,35,0
1450,950,0
2351,542,0
4014,882,0
2195,385,0
4397,199,0
1197,727,0
4560,279,0
4589,419,0
840,722,0
868,326,0
4443,924,0
1707,415,0
2204,311,0
4638,597,0
311,149,0
812,348,0
3234,910,0
493,391,0
4103,43,0
526,940,0
98,872,0
2435,189,0
324,482,0
1738,156,0
2878,590,0
5233,947,0
2980,512,0
2367,270,0
4564,391,0
3057,969,0
1932,448,0
1974,796,0
4086,914,0
5001,153,0
3503,201,0
4376,272,0
2969,985,0
456,906,0
3786,51,0
4438,434,0
800,48,0
4229,378,0
1947,21,0
807,875,0
1388,473,0
4657,117,0
3057,64,0
168,107,0
2293,329,0
1460,953,0
1204,933,0
1692,696,0
1121,505,0
842,120,0
4391,252,0
4304,809,0
4992,78,0
3037,574,0
5374,952,0
1453,882,0
58,791,0
589,438,0
697,186,0
4303,611,0
1053,578,0
67,641,0
3055,355,0
872,270,1
870,499,0
4716,854,0
2586,222,0
5263,749,0
955,483,0
5084,772,1
2901,820,0
3509,472,0
547,670,0
384,435,0
2809,339,0
908,141,0
1573,520,0
5037,911,1
4217,153,0
1282,653,1
1419,994,1
861,349,0
2396,949,0
531,85,0
4158,963,0
3941,0,1
509,518,0
2123,919,0
3066,909,0
1503,42,0
4710,166,0
4124,351,0
4876,255,0
3118,376,0
3188,608,0
4438,731,0
4557,633,0
4316,298,1
1556,605,0
3084,854,0
2584,205,0
1175,263,0
1967,878,0
1294,206,0
681,140,0
424,549,0
927,353,0
985,822,0
1424,703,0
772,605,0
1400,886,0
4183,470,0
2694,628,0
2193,461,0
2207,201,0
2149,738,0
559,862,0
826,475,0
637,742,0
424,627,0
4036,749,0
461,554,0
5058,24,0
4672,784,0
4881,106,0
4089,926,0
1765,345,0
5340,153,0
239,440,1
2925,743,0
3176,579,0
4555,780,0
5263,171,0
5342,284,1
81,661,0
5233,750,0
3210,535,0
3292,875,0
4948,443,0
4255,480,0
1831,841,1
1307,710,0
2030,707,0
2062,229,0
4871,108,0
4479,132,0
178,307,0
1129,961,0
1313,569,0
361,803,0
3624,959,0
3545,541,0
4860,95,0
2054,518,0
2634,183,0
1859,836,0
3807,934,0
462,732,0
953,548,0
4353,154,0
4885,78,0
305,170,0
775,491,0
4961,236,0
1260,339,0
2540,700,0
146,409,0
582,573,0
1674,600,0
4741,478,0
3507,700,0
1107,386,0
2561,206,0
2483,360,0
4214,469,0
3247,924,0
1494,705,1
5087,911,0
1393,969,0
838,214,0
3399,476,0
2854,185,0
2949,687,1
5124,195,0
2834,868,0
1570,186,0
3578,245,1
962,117,0
5153,295,0
3425,8,0
1179,455,0
985,226,0
3412,676,0
1949,352,0
2765,832,0
2116,775,0
2057,98,0
2166,935,0
4301,686,0
3694,606,0
4691,825,0
1330,382,0
1594,933,0
671,901,1
4414,146,1
1158,12,0
1109,755,0
4218,898,0
406,668,0
3283,398,0
4625,865,0
201,8,0
1364,609,0
2566,0,0
2925,308,0
3625,945,0
3855,532,0
1307,218,0
2184,202,0
2611,670,0
1207,191,0
3327,633,0
912,628,0
310,948,0
5259,635,1
652,97,0
1831,642,0
4938,63,0
5074,165,0
754,503,0
362,85,0
93,109,0
1896,394,1
3341,993,0
3346,643,0
4084,185,0
1456,593,0
1532,105,0
310,675,0
910,574,0
3486,7,0
4565,657,0
2832,718,0
1620,441,0
2833,719,0
3873,220,0
5385,219,0
3237,450,0
1312,510,0
1994,409,0
3336,171,1
97,440,0
3196,863,0
4119,49,0
1911,165,0
456,702,0
1277,138,0
292,28,0
2174,614,0
4744,346,0
1124,69,0
2157,960,1
653,228,0
3903,93,0
5018,152,0
121,779,0
1598,780,0
828,617,1
1614,222,0
5201,145,0
4565,980,0
3028,457,0
3168,736,0
2709,420,0
4935,78,0
3732,577,0
5398,684,0
928,397,0
3535,897,0
5130,218,0
3093,695,0
3728,264,0
1806,732,0
3991,384,0
4673,897,1
4988,341,0
1651,275,0
1585,927,1
3818,248,0
1946,527,1
469,666,0
1850,587,0
760,670,1
5194,868,0
316,68,0
2833,523,0
1954,58,0
3191,741,0
3625,769,0
245,904,1
3801,452,0
3906,280,0
3843,123,0
942,752,0
447,773,0
2101,626,0
1311,615,0
2638,305,1
745,890,0
4114,700,0
4448,223,0
4469,350,0
1412,838,0
2745,875,0
2243,889,1
5394,200,0
1073,914,0
2896,842,0
3058,910,0
4635,466,0
1265,25,0
52,180,0
2678,842,0
3220,507,1
1972,764,0
65,268,1
2451,682,0
846,136,0
5238,17,0
1639,915,0
383,936,0
257,375,0
2757,344,0
4503,677,0
2259,528,0
2405,614,0
2301,858,1
5178,793,0
3784,412,0
2003,800,0
1233,775,0
1200,479,0
2731,243,0
3112,359,0
1047,263,0
4749,309,0
462,460,0
4783,883,0
722,591,0
5158,926,0
5156,18,1
3732,917,0
1220,834,0
2026,476,0
737,150,0
4516,641,0
1532,868,0
4198,72,0
5053,399,0
4610,329,1
2724,744,0
1773,772,1
340,368,0
5376,324,0
3840,267,0
4450,61,0
4714,935,0
4598,128,0
2420,856,0
2573,393,0
4947,287,0
2946,673,0
373,364,0
2176,589,0
4299,830,0
2021,954,0
1747,336,0
3824,71,0
2136,827,0
3407,345,0
1812,947,0
1609,668,0
4592,57,0
3079,624,0
3074,467,0
2322,472,1
1146,108,0
1272,116,0
3135,584,0
1375,406,0
108,907,0
2563,348,0
4392,841,0
1522,828,0
2287,136,0
2685,951,0
130,766,0
1862,854,0
193,110,1
3407,778,1
5194,744,0
4064,872,0
564,602,0
1997,814,0
2587,393,0
1844,219,0
1613,477,0
907,492,0
2723,988,1
4301,496,0
4699,846,0
195,23,0
4426,512,0
3782,472,0
3397,265,0
3603,834,1
816,906,0
5121,499,0
3826,732,0
3163,149,0
1345,963,0
875,747,1
4929,853,0
42,47,0
4852,903,0
1842,986,0
1072,872,0
4292,752,0
527,299,0
4829,554,0
565,379,0
2168,463,0
2526,113,0
473,62,0
4442,294,0
2286,9,0
5126,423,1
792,568,0
3433,847,0
2884,424,0
4800,300,0
4029,374,0
2988,651,0
273,517,0
5348,473,1
3342,870,1
719,365,0
3707,580,0
4869,667,0
2749,989,0
5303,82,0
576,210,0
499,521,0
2969,784,0
324,151,0
4801,937,0
2018,467,0
2616,757,0
2510,248,0
1856,171,0
2361,645,0
350,117,0
614,255,0
2672,91,0
3748,553,0
1290,938,0
2605,1,0
5087,464,0
1023,232,0
4464,84,0
4197,422,0
288,300,0
4855,338,0
2841,301,0
1527,762,0
2196,305,0
2180,831,0
4050,968,0
4139,153,0
3387,195,1
4061,962,0
189,106,0
2698,62,0
203,224,0
3684,82,0
1963,176,0
1384,1,0
108,645,0
2621,276,0
3721,693,0
3064,229,1
2817,48,0
3038,402,0
524,573,0
685,177,0
4681,846,0
5191,106,0
3151,134,0
3555,314,0
4853,238,0
4379,872,0
3155,446,0
4362,850,0
814,335,0
929,111,0
4377,900,0
4966,253,0
3369,750,1
321,14,0
4766,11,1
2446,422,0
3287,917,0
2015,739,0
3804,448,0
185,500,1
5001,719,0
3493,966,1
1163,256,0
3235,912,0
1938,932,0
3005,804,0
1507,297,0
3682,480,0
1311,890,0
4712,17,0
5359,96,0
2791,565,0
5138,955,0
3312,616,0
3620,348,0
4065,952,0
2547,237,0
657,326,0
1228,384,0
4937,195,0
1236,252,0
23,914,0
4975,197,0
2218,74,0
4209,941,0
992,982,0
56,708,0
4563,590,0
4102,308,0
899,845,0
1898,143,0
981,70,0
1642,423,0
3956,965,0
4020,489,0
659,6,0
2846,332,0
3034,679,0
1497,317,1
4930,351,0
3664,877,0
4220,972,0
537,104,0
587,72,0
2243,433,0
3365,657,0
3809,224,0
3511,570,0
5280,495,0
4292,757,0
5314,592,0
188,574,0
625,173,0
4773,599,0
2127,168,1
5133,838,0
926,15,0
3914,338,0
1878,407,0
1555,62,0
485,229,0
1448,589,0
1866,915,0
3071,996,0
3348,269,1
4387,270,0
1693,486,0
1292,638,0
3485,307,0
978,546,0
4949,39,0
298,864,0
4688,339,0
5306,614,0
5203,161,0
5282,672,0
2009,349,0
51,65,0
3576,182,0
3837,185,0
1410,310,0
2155,866,0
3417,688,0
5182,277,0
3515,370,0
5049,193,0
4924,67,0
2432,574,0
4686,45,0
3360,313,0
1240,362,0
2265,641,0
3972,755,0
1412,959,0
5355,410,0
2793,973,0
3261,178,1
5337,70,0
3270,147,0
3597,663,0
1254,752,0
3381,681,0
4098,547,0
248,2,0
1496,943,0
702,284,0
2131,12,0
3754,226,0
2432,698,0
4415,89,0
340,796,0
2887,249,0
521,875,0
2920,479,0
3942,786,0
443,100,0
3827,895,0
708,141,0
3707,19,0
3463,518,1
4707,590,0
