user_id,item_id,score
4433,152,1
2082,919,2
1713,498,1
4217,765,2
1058,357,1
4591,713,1
4754,17,1
1318,123,1
1654,756,3
5135,204,1
3932,735,1
4761,681,1
2782,772,1
1360,21,1
1336,770,1
4077,62,1
2483,221,2
2515,108,4
2528,963,2
3794,234,1
2516,869,1
4557,824,1
301,380,2
5113,823,4
3204,135,4
1579,291,1
2040,727,2
4738,509,1
3358,881,1
2589,275,1
1669,762,2
959,281,3
1127,628,3
2186,408,3
4272,789,2
3094,796,1
1201,471,1
740,535,1
3586,620,2
2278,120,1
4036,166,1
3989,877,1
1165,58,2
1655,896,2
1399,346,1
4168,980,1
2899,715,3
305,551,1
1358,490,1
4320,243,2
4526,411,1
648,145,2
2127,734,2
4806,512,4
2323,348,2
163,657,1
4981,567,1
1357,948,1
2052,528,3
378,907,1
225,371,1
994,749,4
3228,236,3
3071,364,4
3609,245,4
1098,626,1
1676,472,1
2734,725,1
4281,382,3
349,252,1
3047,89,2
1458,573,1
2680,153,2
4065,115,2
5079,729,2
1952,898,2
4124,335,1
2860,611,3
2065,695,3
2328,39,1
202,380,1
4308,658,1
5365,777,3
2342,887,5
1008,535,1
2156,932,1
4315,429,1
4349,388,1
3027,287,2
3040,307,1
542,430,2
2450,678,2
4141,273,3
5271,670,3
1286,168,4
3080,906,1
1588,691,1
4411,368,1
914,711,1
4243,29,2
180,244,1
4683,287,4
804,112,3
3586,76,2
3117,846,1
1702,947,1
1085,302,1
4356,117,2
1453,874,1
4956,464,2
2756,472,1
3136,331,2
5292,543,1
3952,271,2
1917,563,1
3437,705,1
5304,638,4
4239,898,2
1186,874,1
3483,235,2
1276,736,1
423,576,2
4148,996,1
2795,321,1
1299,779,3
1356,434,1
318,272,1
4472,531,2
1350,603,1
5144,940,1
2,592,3
2995,582,1
4492,602,2
3113,278,5
1818,999,1
3546,777,1
650,531,1
4859,208,1
5261,682,1
2681,442,4
4193,595,1
4105,777,1
4698,250,1
1956,328,3
1342,578,1
3758,387,1
1484,921,1
1817,270,1
1313,653,1
3461,142,1
4123,591,1
2929,527,1
4064,634,2
3626,618,1
3038,745,1
3899,33,1
530,144,1
3356,668,1
3140,846,3
2457,141,3
198,539,1
1739,856,2
1082,667,1
834,27,1
2379,539,4
3770,820,2
3901,90,5
3541,683,3
682,63,1
1531,821,1
215,541,1
5129,330,2
2056,968,2
5347,253,2
4854,639,2
3860,502,3
3374,405,3
1852,31,3
4163,712,4
1935,78,3
3694,474,1
2655,548,1
20,52,1
3150,809,1
2763,981,3
237,146,2
186,582,1
2914,22,2
3883,990,1
3577,334,2
716,480,1
2051,481,4
3030,765,1
917,877,2
562,978,1
5338,469,1
699,939,1
5039,980,1
4913,156,1
3910,491,5
2407,533,1
2551,247,1
3029,649,1
478,339,2
4136,108,4
2130,469,1
2361,743,3
3590,816,1
1910,167,4
2772,140,2
2332,443,1
2577,674,2
1644,710,3
3128,278,2
2207,191,1
3041,435,2
2927,613,1
154,68,1
3052,66,1
5188,519,3
3947,466,1
1728,926,1
3543,691,3
4323,869,2
3885,936,1
172,770,1
2576,666,1
4575,238,2
5018,8,1
1139,850,1
639,733,2
328,853,1
1485,703,2
2310,672,1
1337,905,1
5302,598,2
4483,780,2
1409,376,1
555,770,1
4860,794,4
1056,463,1
58,822,1
1043,365,2
3815,161,1
1832,613,3
3499,651,2
136,655,1
1617,81,1
4122,931,1
2771,199,1
2319,859,3
2963,937,1
785,297,1
4167,598,3
350,344,4
950,374,1
3871,374,1
3150,237,1
4690,264,1
2951,99,1
4073,82,4
1955,27,2
2166,554,1
2902,280,3
4232,82,1
702,67,1
3114,358,1
46,228,1
904,835,2
4953,341,3
1278,457,1
3059,280,3
228,9,1
4114,221,1
3427,810,1
190,396,3
1269,113,2
276,524,1
343,238,3
2461,690,1
1877,947,1
3196,597,3
3806,758,1
1957,2,1
1727,352,2
86,866,3
3417,890,2
1579,890,1
2929,394,5
520,330,3
1693,978,1
4195,526,2
3962,64,1
2776,302,4
3756,485,1
2175,820,1
1764,541,4
2223,751,1
1271,40,2
2307,749,1
2087,551,3
2606,730,1
811,774,3
4691,812,4
4495,761,1
741,75,1
5234,989,1
4729,644,1
1109,455,1
2923,517,3
243,692,1
4305,840,5
1538,595,1
693,664,1
2521,612,3
1991,72,1
4585,13,1
380,405,1
3253,148,1
3983,534,1
5057,466,1
881,194,2
1223,133,3
2839,478,1
1469,428,1
2548,420,1
5395,729,3
573,244,4
421,812,1
3684,340,3
3810,370,1
3173,150,1
1437,933,1
1498,837,1
4083,293,1
515,292,3
3426,637,2
1805,943,5
1743,629,1
900,320,1
2385,910,3
1968,766,4
996,557,1
382,418,1
1112,839,1
2343,731,2
1056,506,1
1598,221,1
4545,159,1
2941,90,2
3663,824,1
1696,628,1
3878,972,3
2276,258,1
4577,112,2
1511,788,5
679,995,1
1002,47,1
1182,349,1
1359,313,1
1699,597,2
1321,950,4
2513,747,1
840,760,1
470,919,1
2983,964,1
1436,181,1
2999,799,1
590,402,1
1444,331,1
1541,770,1
4904,10,3
3298,594,2
1915,498,1
2809,791,1
602,627,3
2712,893,5
4185,922,1
3872,75,1
2331,522,2
490,898,2
3354,732,2
4001,255,3
349,524,1
3796,457,3
423,815,1
4340,28,3
2932,398,2
4256,652,1
2662,732,3
3005,630,3
5063,472,2
2688,477,1
1166,136,1
2317,737,2
1554,47,1
4542,961,1
1890,738,2
4624,296,1
5272,19,3
983,842,1
239,446,5
2967,80,1
4722,598,2
1599,470,2
1348,842,2
3508,939,1
248,259,2
2717,739,1
517,153,2
519,168,1
895,805,1
3052,504,1
2296,290,1
2374,630,1
527,510,1
1995,603,3
3589,26,4
2925,665,1
841,596,3
90,81,1
5399,685,1
2259,637,1
2607,311,2
3238,500,5
3687,748,1
322,11,1
2161,683,3
2434,560,2
3007,953,2
1003,652,1
3471,280,1
116,536,1
2705,559,1
4622,901,3
4728,127,2
630,277,1
3157,180,1
4056,161,2
139,169,1
2850,241,3
938,155,2
3589,672,2
3491,882,1
765,137,5
3710,673,1
4355,135,1
3423,645,3
836,23,1
1203,885,1
4579,904,1
702,818,1
3391,395,1
2832,120,2
272,335,1
1863,270,1
2618,843,1
2824,987,2
5385,355,3
1867,477,2
3366,324,3
3496,964,1
547,165,2
2159,80,1
1179,249,1
64,655,1
2273,755,3
3523,486,1
1103,194,3
835,889,1
2723,271,4
3802,206,1
1013,677,1
1094,476,2
4736,766,3
778,122,1
1265,738,1
4290,136,3
3898,927,1
5073,508,1
4067,0,4
3826,18,1
1974,957,4
5337,289,2
1781,378,1
1167,298,1
1594,284,2
2202,126,3
626,969,1
900,609,1
5211,913,2
3471,524,1
2964,85,2
2395,462,3
4658,989,1
3074,364,1
3279,316,1
2544,34,3
2291,204,3
5378,927,1
1946,594,3
3918,683,4
43,258,1
931,725,1
5308,762,1
3989,804,1
2623,160,2
2222,474,2
4334,278,3
30,793,1
1832,768,1
2965,853,1
5062,305,1
1679,686,3
4302,478,1
2330,261,1
2751,247,2
4603,718,1
4871,133,2
2209,545,1
5119,754,3
265,104,2
2410,891,1
3365,343,3
1111,935,3
4297,497,3
3301,1,2
1786,857,4
1001,995,1
2882,482,1
2669,701,1
1247,928,1
834,684,1
994,465,2
501,487,1
222,71,1
1121,957,1
2396,378,1
1922,948,1
2907,718,1
2743,114,2
3477,348,1
3082,636,1
2824,351,1
1454,105,1
4073,248,4
3146,927,2
5062,213,1
4321,124,2
3413,464,1
4730,684,3
364,104,2
2264,535,1
5304,850,2
1266,229,1
3079,884,2
1431,215,1
461,588,1
3574,10,3
1462,365,1
4728,28,1
3636,976,1
4721,615,3
5173,271,1
888,564,2
4741,365,2
2545,55,5
3464,190,1
143,309,3
1515,81,1
2664,218,1
4539,196,1
4027,807,4
5229,241,1
1144,661,2
623,574,2
459,929,1
2384,569,1
2048,306,1
2720,457,1
2975,379,3
2927,473,1
644,187,1
1138,933,4
5367,234,3
4232,202,1
2783,573,2
1351,794,1
3701,568,3
855,911,1
412,666,1
470,918,1
4953,241,4
2274,842,1
3547,793,1
5324,294,1
3305,350,1
4920,100,1
2619,320,1
3249,275,3
4500,335,4
4133,210,1
13,377,2
4345,704,2
3651,674,3
843,161,1
2650,144,1
2470,628,3
1080,729,1
3151,835,1
4485,509,1
42,901,1
4648,179,1
2257,222,1
770,875,3
5035,875,1
4786,355,5
1477,990,1
5385,682,3
5136,429,1
5030,371,1
4668,519,3
3708,490,1
2313,278,4
2195,651,1
371,812,3
3471,889,1
2328,674,2
27,56,4
1611,196,1
3535,322,1
2967,29,5
1186,828,1
1652,725,1
5275,408,4
783,217,1
1441,296,1
2942,470,1
5051,900,2
895,742,1
979,209,1
2722,534,1
4756,301,1
3485,287,3
182,236,2
3583,246,4
923,532,3
3994,103,1
852,411,1
3391,816,1
5226,574,5
1398,948,1
2968,408,2
3820,35,2
1450,950,1
2351,542,1
4014,882,1
2195,385,2
4397,199,2
1197,727,1
4560,279,1
4589,419,1
840,722,1
868,326,3
4443,924,1
1707,415,1
2204,311,1
4638,597,2
311,149,1
812,348,3
3234,910,1
493,391,1
4103,43,3
526,940,1
98,872,1
2435,189,2
324,482,1
1738,156,3
2878,590,1
5233,947,3
2980,512,1
2367,270,1
4564,391,1
3057,969,1
1932,448,3
1974,796,2
4086,914,1
5001,153,3
3503,201,1
4376,272,2
2969,985,2
456,906,1
3786,51,2
4438,434,1
800,48,1
4229,378,1
1947,21,2
807,875,2
1388,473,2
4657,117,3
3057,64,1
168,107,1
2293,329,1
1460,953,1
1204,933,1
1692,696,3
1121,505,1
842,120,2
4391,252,2
4304,809,1
4992,78,3
3037,574,2
5374,952,2
1453,882,1
58,791,1
589,438,2
697,186,1
4303,611,1
1053,578,3
67,641,3
3055,355,1
872,270,4
870,499,2
4716,854,2
2586,222,1
5263,749,3
955,483,1
5084,772,5
2901,820,1
3509,472,1
547,670,2
384,435,1
2809,339,1
908,141,3
1573,520,2
5037,911,4
4217,153,2
1282,653,4
1419,994,4
861,349,2
2396,949,1
531,85,3
4158,963,2
3941,0,5
509,518,1
2123,919,1
3066,909,1
1503,42,1
4710,166,1
4124,351,1
4876,255,1
3118,376,1
3188,608,1
4438,731,1
4557,633,3
4316,298,4
1556,605,2
3084,854,1
2584,205,3
1175,263,3
1967,878,1
1294,206,1
681,140,3
424,549,1
927,353,1
985,822,3
1424,703,1
772,605,3
1400,886,1
4183,470,1
2694,628,1
2193,461,2
2207,201,1
2149,738,3
559,862,1
826,475,2
637,742,2
424,627,1
4036,749,1
461,554,2
5058,24,1
4672,784,3
4881,106,2
4089,926,2
1765,345,2
5340,153,3
239,440,5
2925,743,1
3176,579,1
4555,780,2
5263,171,1
5342,284,5
81,661,2
5233,750,2
3210,535,3
3292,875,2
4948,443,1
4255,480,1
1831,841,4
1307,710,3
2030,707,3
2062,229,3
4871,108,3
4479,132,1
178,307,1
1129,961,1
1313,569,1
361,803,3
3624,959,2
3545,541,1
4860,95,2
2054,518,1
2634,183,2
1859,836,1
3807,934,2
462,732,3
953,548,1
4353,154,2
4885,78,2
305,170,2
775,491,1
4961,236,3
1260,339,1
2540,700,1
146,409,1
582,573,1
1674,600,1
4741,478,1
3507,700,1
1107,386,2
2561,206,3
2483,360,1
4214,469,2
3247,924,1
1494,705,4
5087,911,1
1393,969,3
838,214,1
3399,476,1
2854,185,1
2949,687,4
5124,195,3
2834,868,2
1570,186,1
3578,245,5
962,117,2
5153,295,2
3425,8,3
1179,455,1
985,226,2
3412,676,3
1949,352,2
2765,832,3
2116,775,1
2057,98,3
2166,935,1
4301,686,2
3694,606,2
4691,825,3
1330,382,3
1594,933,2
671,901,4
4414,146,5
1158,12,1
1109,755,2
4218,898,1
406,668,1
3283,398,1
4625,865,1
201,8,1
1364,609,1
2566,0,3
2925,308,1
3625,945,1
3855,532,2
1307,218,1
2184,202,2
2611,670,1
1207,191,3
3327,633,2
912,628,1
310,948,2
5259,635,4
652,97,1
1831,642,1
4938,63,1
5074,165,1
754,503,1
362,85,2
93,109,1
1896,394,5
3341,993,2
3346,643,1
4084,185,1
1456,593,3
1532,105,2
310,675,1
910,574,2
3486,7,1
4565,657,1
2832,718,3
1620,441,2
2833,719,2
3873,220,1
5385,219,1
3237,450,3
1312,510,1
1994,409,2
3336,171,4
97,440,3
3196,863,2
4119,49,1
1911,165,2
456,702,2
1277,138,2
292,28,2
2174,614,3
4744,346,1
1124,69,1
2157,960,5
653,228,1
3903,93,1
5018,152,2
121,779,1
1598,780,1
828,617,5
1614,222,1
5201,145,1
4565,980,1
3028,457,1
3168,736,3
2709,420,1
4935,78,1
3732,577,2
5398,684,1
928,397,2
3535,897,1
5130,218,3
3093,695,1
3728,264,1
1806,732,3
3991,384,2
4673,897,4
4988,341,2
1651,275,3
1585,927,4
3818,248,1
1946,527,4
469,666,3
1850,587,1
760,670,5
5194,868,2
316,68,1
2833,523,1
1954,58,2
3191,741,2
3625,769,2
245,904,5
3801,452,1
3906,280,1
3843,123,1
942,752,1
447,773,3
2101,626,2
1311,615,1
2638,305,4
745,890,1
4114,700,1
4448,223,2
4469,350,2
1412,838,3
2745,875,1
2243,889,4
5394,200,2
1073,914,2
2896,842,3
3058,910,1
4635,466,2
1265,25,1
52,180,1
2678,842,3
3220,507,4
1972,764,3
65,268,4
2451,682,1
846,136,1
5238,17,3
1639,915,1
383,936,2
257,375,1
2757,344,1
4503,677,1
2259,528,1
2405,614,1
2301,858,5
5178,793,1
3784,412,2
2003,800,1
1233,775,1
1200,479,2
2731,243,1
3112,359,1
1047,263,2
4749,309,1
462,460,3
4783,883,3
722,591,1
5158,926,1
5156,18,4
3732,917,2
1220,834,1
2026,476,1
737,150,3
4516,641,1
1532,868,2
4198,72,2
5053,399,2
4610,329,4
2724,744,1
1773,772,5
340,368,1
5376,324,2
3840,267,3
4450,61,3
4714,935,1
4598,128,3
2420,856,2
2573,393,1
4947,287,2
2946,673,2
373,364,1
2176,589,2
4299,830,3
2021,954,1
1747,336,1
3824,71,1
2136,827,1
3407,345,2
1812,947,2
1609,668,1
4592,57,1
3079,624,2
3074,467,1
2322,472,5
1146,108,2
1272,116,1
3135,584,1
1375,406,3
108,907,1
2563,348,2
4392,841,1
1522,828,1
2287,136,1
2685,951,1
130,766,3
1862,854,2
193,110,4
3407,778,4
5194,744,1
4064,872,2
564,602,1
1997,814,2
2587,393,1
1844,219,2
1613,477,1
907,492,1
2723,988,4
4301,496,1
4699,846,1
195,23,1
4426,512,2
3782,472,2
3397,265,2
3603,834,5
816,906,1
5121,499,2
3826,732,1
3163,149,1
1345,963,2
875,747,4
4929,853,1
42,47,1
4852,903,1
1842,986,2
1072,872,2
4292,752,1
527,299,1
4829,554,1
565,379,2
2168,463,1
2526,113,2
473,62,2
4442,294,1
2286,9,2
5126,423,4
792,568,1
3433,847,1
2884,424,1
4800,300,1
4029,374,1
2988,651,1
273,517,3
5348,473,5
3342,870,5
719,365,2
3707,580,1
4869,667,2
2749,989,2
5303,82,1
576,210,1
499,521,1
2969,784,2
324,151,3
4801,937,1
2018,467,1
2616,757,3
2510,248,2
1856,171,1
2361,645,2
350,117,1
614,255,1
2672,91,2
3748,553,2
1290,938,2
2605,1,3
5087,464,1
1023,232,1
4464,84,2
4197,422,2
288,300,3
4855,338,1
2841,301,1
1527,762,1
2196,305,1
2180,831,1
4050,968,2
4139,153,1
3387,195,5
4061,962,3
189,106,2
2698,62,2
203,224,1
3684,82,1
1963,176,3
1384,1,3
108,645,2
2621,276,1
3721,693,1
3064,229,4
2817,48,1
3038,402,3
524,573,1
685,177,1
4681,846,3
5191,106,2
3151,134,3
3555,314,1
4853,238,1
4379,872,1
3155,446,2
4362,850,1
814,335,3
929,111,1
4377,900,1
4966,253,1
3369,750,5
321,14,1
4766,11,4
2446,422,1
3287,917,2
2015,739,1
3804,448,3
185,500,5
5001,719,2
3493,966,5
1163,256,2
3235,912,1
1938,932,3
3005,804,3
1507,297,1
3682,480,1
1311,890,1
4712,17,2
5359,96,2
2791,565,1
5138,955,1
3312,616,1
3620,348,1
4065,952,2
2547,237,1
657,326,2
1228,384,2
4937,195,2
1236,252,1
23,914,2
4975,197,2
2218,74,1
4209,941,2
992,982,2
56,708,3
4563,590,3
4102,308,2
899,845,1
1898,143,1
981,70,1
1642,423,2
3956,965,1
4020,489,1
659,6,1
2846,332,1
3034,679,1
1497,317,5
4930,351,2
3664,877,2
4220,972,3
537,104,1
587,72,1
2243,433,2
3365,657,1
3809,224,1
3511,570,3
5280,495,3
4292,757,1
5314,592,1
188,574,2
625,173,1
4773,599,1
2127,168,5
5133,838,3
926,15,1
3914,338,1
1878,407,2
1555,62,1
485,229,2
1448,589,1
1866,915,3
3071,996,2
3348,269,4
4387,270,1
1693,486,3
1292,638,3
3485,307,1
978,546,1
4949,39,1
298,864,1
4688,339,2
5306,614,1
5203,161,2
5282,672,2
2009,349,2
51,65,1
3576,182,2
3837,185,2
1410,310,1
2155,866,2
3417,688,2
5182,277,2
3515,370,1
5049,193,3
4924,67,2
2432,574,3
4686,45,1
3360,313,2
1240,362,1
2265,641,1
3972,755,2
1412,959,2
5355,410,1
2793,973,1
3261,178,4
5337,70,3
3270,147,2
3597,663,2
1254,752,1
3381,681,1
4098,547,3
248,2,3
1496,943,3
702,284,1
2131,12,1
3754,226,1
2432,698,3
4415,89,1
340,796,1
2887,249,1
521,875,3
2920,479,1
3942,786,1
443,100,1
3827,895,2
708,141,1
3707,19,1
3463,518,4
4707,590,1
