user_id,item_id,score
6403,334,0
7220,56,0
14315,204,1
11427,884,1
917,204,1
86,596,1
3182,970,1
11276,245,1
13223,783,1
6558,916,0
11792,678,1
301,82,1
1161,984,1
5329,944,1
10657,385,0
151,799,1
608,394,1
4446,812,1
2896,811,1
3928,291,1
6891,303,0
12511,689,0
999,0,1
14576,394,1
8710,895,1
10890,330,0
8590,387,0
166,492,0
921,353,0
10628,85,1
6774,11,1
9274,259,0
2992,596,1
7930,934,1
15101,431,1
8351,160,1
5524,424,0
6442,943,1
13402,177,0
9674,34,1
7780,786,0
14412,870,1
6717,399,0
5620,444,0
7539,50,0
8184,198,1
8381,642,1
10610,796,0
6579,44,0
9970,740,0
13840,303,1
4468,949,0
1426,452,0
2931,434,0
3297,758,0
286,582,0
8673,254,1
895,995,1
7680,904,0
2135,491,1
3700,919,0
5382,320,0
1816,229,1
12754,857,1
2916,384,0
9064,689,0
10511,782,0
6487,156,1
14590,635,1
3768,436,0
12920,16,0
4876,692,1
6117,234,1
7842,919,0
7320,713,1
3502,67,1
13053,291,0
10146,885,1
4678,566,1
2898,332,0
13618,362,0
1718,566,0
4341,99,0
239,105,1
14864,262,0
1024,891,0
14647,319,1
14015,763,0
14384,599,1
11257,559,0
3360,56,0
6641,175,0
14870,749,0
7232,748,1
509,903,1
4556,87,0
10742,913,0
4006,736,1
7753,606,0
8498,98,0
7730,224,0
10533,801,1
12438,394,1
1382,749,1
11797,133,1
1702,865,0
2652,111,0
12214,120,1
5997,947,0
11318,341,1
4070,744,0
5472,996,1
10821,761,0
10626,602,1
168,872,0
9502,842,0
11565,657,0
2250,394,1
12047,350,0
4281,176,1
10900,120,1
14108,41,0
1405,997,1
27,356,0
3404,245,1
13777,294,0
14851,39,1
15096,958,0
12526,869,0
5094,303,1
9365,552,0
7360,169,1
12479,126,1
11883,137,1
7338,551,0
2447,804,0
6161,62,0
10089,123,0
5965,270,0
3919,942,1
7386,57,1
1987,461,1
11399,0,1
4476,164,0
896,992,0
1673,635,1
3360,95,1
9808,995,1
353,966,1
8410,794,1
3966,362,0
12486,795,1
4335,908,0
4142,968,1
2182,223,0
3957,704,0
820,9,0
337,461,1
5636,705,0
12674,178,1
7915,926,0
2222,64,0
9379,126,1
12647,752,0
6294,982,1
9161,311,0
11271,76,1
2916,507,1
14082,291,1
9920,907,0
4652,74,0
6596,975,0
7774,566,0
12745,920,1
3128,354,1
4937,781,0
10305,70,1
8286,66,0
5770,599,1
9765,442,1
10459,81,1
1879,359,0
1663,152,1
3733,553,1
237,878,0
8567,676,1
13886,319,1
10990,661,0
14283,34,1
8034,908,0
11910,566,1
14080,649,0
7414,653,0
5044,61,1
4346,956,0
4921,367,0
3402,316,0
4279,764,1
820,954,1
3046,884,1
14226,169,1
5413,744,0
8232,193,1
4368,292,1
10788,811,1
5606,702,1
2012,63,0
2690,491,1
3614,652,0
3571,342,0
2259,427,0
2781,258,0
4980,966,0
8483,282,0
9083,632,0
12780,182,1
5319,382,1
4969,291,1
11749,968,1
8525,256,0
15048,785,1
7631,27,1
12899,941,0
9562,950,0
14360,207,0
12463,243,1
3380,229,0
2910,774,1
10424,155,0
8253,580,1
27,138,0
6069,564,0
4119,251,0
9043,788,0
9600,537,1
13624,811,1
552,146,1
4911,232,1
5175,806,0
7537,936,1
8689,489,0
14588,136,0
10274,953,1
13734,596,1
15186,367,0
2823,707,0
15060,457,0
3584,746,0
3680,24,0
2748,476,1
4465,699,0
15126,652,1
9318,615,1
7592,717,0
2701,602,0
1275,605,0
6377,993,0
9551,907,0
2815,965,0
3759,902,0
9831,265,0
14041,20,0
14132,692,1
15105,532,0
6385,873,0
3819,500,0
7332,808,0
7092,995,1
3349,184,1
12696,126,1
7014,491,1
2341,918,1
11500,979,0
9153,708,0
4394,259,0
2186,193,1
2939,952,0
14200,193,0
4863,423,1
12612,807,0
9717,384,0
208,702,1
3014,424,0
14891,53,1
9502,932,1
11525,28,0
5115,969,1
3920,662,0
3401,796,1
9595,335,0
6880,836,1
1774,817,1
1685,179,0
11540,609,0
1254,380,1
13808,675,1
12619,596,1
2808,382,1
561,939,0
6650,311,1
14973,811,1
8937,27,0
4469,472,1
14625,833,0
13743,305,0
10851,876,1
4271,491,0
14961,452,0
2102,85,1
27,164,1
7772,752,1
8507,367,1
10962,390,0
7766,360,0
14866,446,1
1435,491,1
10339,685,1
8700,974,1
2406,208,1
1567,792,1
14312,716,0
14575,468,0
3544,180,1
15051,377,0
2514,119,0
14436,194,0
12926,909,1
5642,830,1
6362,922,0
4691,329,0
3760,141,0
6200,191,0
12430,448,0
13971,376,0
10245,233,1
12773,0,1
10196,115,0
14270,989,0
4350,807,1
7505,993,0
4600,358,1
11274,51,1
14991,854,0
4039,653,0
5293,751,1
4046,169,1
2656,930,0
1732,995,1
11303,16,0
12287,964,0
9411,221,1
8000,909,0
4671,319,1
4828,770,0
3984,915,0
609,410,0
14987,313,0
10888,367,0
606,139,0
3820,916,0
9867,387,0
1258,352,0
1792,234,1
7977,825,1
4570,340,0
4266,954,0
742,680,1
100,963,0
11877,76,1
6304,557,0
10253,963,1
2733,234,1
14906,205,0
12142,93,1
11890,905,0
5056,575,1
8979,359,0
11927,597,1
13451,375,0
9388,580,1
3193,215,0
3598,653,0
3789,780,0
6412,490,0
7825,242,0
7020,752,0
2369,163,0
11498,318,1
13528,692,1
7765,319,0
6046,291,1
13256,995,0
9757,637,1
2633,120,1
13442,99,1
8055,32,0
4304,508,0
9459,887,0
1419,485,0
9881,796,1
5065,371,0
1946,801,0
9670,295,1
3997,780,1
13800,885,0
7527,257,0
13772,572,1
14214,971,0
10158,98,1
10463,813,0
7167,319,1
8864,977,0
7961,9,0
11773,905,1
12671,870,1
6879,120,1
15347,608,1
12150,312,1
12968,11,1
10020,22,0
9379,501,0
9784,562,1
9584,679,1
10075,359,0
545,8,1
5920,16,0
9857,573,1
11895,883,0
9088,669,0
2833,888,0
12686,516,0
4761,708,0
2187,352,1
3212,169,1
5320,864,1
8016,884,1
11284,454,0
3715,699,0
4382,395,1
4625,129,0
1756,245,0
12011,89,1
8021,293,0
8581,806,1
13472,435,0
4019,25,0
15285,80,0
2725,696,0
4278,394,1
3193,532,0
10299,717,0
13635,234,1
27,347,0
9740,468,1
2124,103,0
2341,796,0
1649,124,0
14781,641,1
4396,169,0
3442,813,1
6827,631,1
2983,839,0
3887,585,0
3533,743,0
4206,152,1
2068,665,1
11022,559,0
5396,846,0
5500,667,0
11206,503,1
12939,102,0
6475,254,0
5408,546,0
5858,251,0
2230,169,1
14404,108,1
3370,289,1
6608,438,1
7157,767,0
4484,382,1
13735,888,1
711,884,1
13570,779,1
13827,392,0
10212,660,0
564,518,0
15027,730,0
9197,181,0
9778,197,0
4806,567,0
4692,969,1
10284,169,1
11762,855,1
7058,118,1
6958,299,0
14870,60,1
4934,395,1
11672,572,1
9439,426,0
624,683,1
5999,974,0
4917,595,0
10294,209,1
14715,593,1
14234,832,0
8311,319,1
5832,909,0
4367,956,0
6139,505,0
5264,791,1
12070,318,0
1563,5,0
5866,587,0
1956,60,0
5482,700,0
11475,109,0
12945,474,0
2642,683,1
11368,656,1
6717,916,0
14256,204,1
13300,136,0
1769,644,0
3058,382,1
496,682,0
7682,836,1
9618,389,0
14046,746,0
7436,776,0
518,228,1
11142,18,0
10270,114,1
12039,455,0
4408,921,0
864,228,1
9210,164,1
8347,789,0
2446,394,1
4793,403,0
14711,539,1
2651,731,1
13189,607,1
2253,728,0
759,746,1
6917,226,0
5069,736,0
1012,357,0
13684,29,1
845,624,0
2371,904,0
3889,342,1
5073,723,0
3691,873,1
7086,496,0
17,502,0
14240,198,1
10424,234,1
306,109,1
10459,43,0
11886,934,0
7939,78,0
11,992,0
12909,886,0
11802,995,1
14225,319,1
1831,637,1
513,37,0
2224,10,1
5548,320,0
14647,785,1
13200,254,0
223,226,0
9653,540,1
3755,499,0
10431,389,1
2342,166,1
11614,303,1
11431,897,1
1367,303,1
1387,596,0
3891,491,1
5033,316,0
820,764,1
1879,201,1
4979,575,1
5241,811,1
1089,270,0
14826,651,0
12992,339,0
13107,743,1
5307,141,1
9044,666,0
10810,74,0
7806,671,0
11391,884,1
10424,55,1
239,582,0
11264,481,0
8865,511,0
996,29,0
10851,598,1
3982,340,0
678,500,1
3825,764,1
2234,853,1
15384,398,0
13769,795,0
5950,782,0
14572,145,0
7499,320,0
475,514,0
5094,988,1
6431,380,1
6016,777,1
1989,519,1
6303,120,1
1161,575,1
321,46,1
11358,982,1
409,645,1
12212,903,1
7962,352,1
9500,495,0
10574,85,1
13631,294,0
1668,63,1
7131,418,1
13565,57,1
15332,491,0
6225,200,1
7599,802,1
978,488,0
11512,106,1
14812,540,1
2032,152,1
11849,381,1
12783,303,1
3891,810,1
731,86,1
5832,21,1
12799,148,0
2641,66,1
4534,594,0
11556,172,1
2821,156,0
8446,746,1
12836,472,1
8841,476,0
3952,966,1
4888,243,1
14092,395,0
5674,248,1
14620,332,1
1509,977,0
804,406,0
13519,419,0
15343,28,1
4042,126,1
14662,143,0
14734,902,0
3980,325,0
13889,291,1
333,796,1
8661,138,0
13565,708,0
9487,596,1
390,422,0
8983,291,1
2296,35,1
8045,913,0
8726,299,0
2824,254,0
5109,510,1
4435,405,0
2169,152,0
12780,636,0
267,195,1
13808,7,0
10884,379,1
5158,834,1
7894,225,0
7996,394,1
2406,642,0
2456,55,1
588,870,0
13208,519,0
7352,234,1
634,23,0
7382,319,1
5569,565,1
3858,419,0
12211,79,0
4172,765,0
203,353,0
7555,303,1
8011,9,0
499,291,1
11539,13,1
8416,473,1
2174,234,1
878,291,1
6238,73,0
6648,117,0
7373,604,1
9498,884,1
909,491,1
7718,968,0
8183,384,0
5341,405,0
11213,13,1
1989,250,0
14293,388,0
3500,61,1
13612,635,1
2340,973,1
13861,830,0
12484,182,0
4762,681,0
14015,390,0
12594,409,1
9115,575,1
7360,577,0
4975,871,1
10559,612,0
3890,582,0
7894,444,1
10224,978,0
129,985,0
14602,280,0
11480,450,0
11995,807,0
8447,884,1
1101,505,0
996,511,1
13181,744,0
4465,296,0
13272,722,0
2316,169,1
11934,325,0
10157,308,0
8973,268,1
12717,108,0
13228,4,0
5041,134,1
4872,293,0
11733,964,1
14791,234,1
8047,551,1
7938,303,1
8695,982,1
10506,748,1
8143,701,1
5620,428,0
5001,860,0
3458,656,1
519,0,1
11285,620,0
12519,707,1
5418,376,0
14247,287,0
8678,50,0
3710,256,1
11259,120,1
7676,168,1
2014,924,0
6541,339,0
9587,17,1
7733,29,1
5547,950,1
15058,820,0
12449,61,1
5033,26,1
2694,543,0
11927,968,1
2619,811,1
1673,753,1
3520,73,0
6115,466,1
6666,395,1
14456,606,1
11723,291,1
5263,38,0
9675,928,1
33,215,0
10364,321,0
7134,547,0
3251,180,1
14413,98,1
6198,888,1
13557,963,1
7862,277,0
2202,521,0
13861,995,1
1510,595,0
3289,204,0
11116,702,1
9043,850,0
3176,701,0
9148,55,0
9787,152,1
332,366,0
14196,811,1
12543,741,1
14034,111,0
7073,971,1
2662,572,1
7338,93,1
4507,81,0
8807,377,0
6882,942,0
335,48,1
2916,578,1
10163,982,1
4901,120,1
11703,992,1
92,224,0
6816,905,1
3654,771,0
5302,160,1
12839,394,1
1674,896,1
722,909,1
13302,982,1
8342,442,0
2193,314,0
1161,350,0
3760,841,1
6180,663,0
8740,795,0
14293,78,1
344,55,1
13988,201,0
341,798,0
11206,794,1
8240,438,0
10287,401,0
4966,968,1
3985,934,1
1066,794,1
269,66,0
10297,452,0
589,149,0
4480,407,0
1963,26,1
5067,24,0
11540,651,0
11665,988,0
14117,124,1
9660,70,1
13232,67,0
7631,257,1
10500,207,1
902,168,1
14387,408,1
9169,982,1
9380,55,1
15034,165,1
4702,26,1
68,882,1
542,892,0
4456,536,1
2358,95,0
11858,389,0
13767,924,0
14398,390,1
12953,157,1
592,551,1
8274,319,1
2256,477,0
13709,384,0
7442,596,1
4305,617,1
5477,889,0
6652,686,0
12216,549,0
13745,126,1
3024,677,0
5734,118,1
396,85,1
14484,628,0
10345,813,1
8683,235,1
466,109,1
5197,743,1
5527,154,0
11539,472,1
4063,149,0
11635,298,0
5390,625,0
1090,245,0
4705,233,0
10467,836,1
4394,79,0
14262,463,0
10793,746,1
697,661,1
8375,193,1
8225,394,0
4292,802,1
5866,315,0
453,962,1
15209,21,1
1831,714,0
12996,3,0
14218,832,0
6582,49,0
10642,605,1
11562,563,1
14606,645,1
1245,509,0
11375,983,1
9617,382,1
7573,169,1
14960,202,1
5382,635,1
13047,208,0
1189,666,1
12297,382,1
2162,892,0
7641,472,1
13121,104,1
15004,982,1
11294,966,0
13737,816,0
12166,644,0
11871,303,1
11500,17,0
11142,234,1
2049,492,1
3956,832,0
9410,743,1
14655,504,0
9418,599,0
3182,163,1
7470,394,1
13881,939,1
607,483,1
3919,928,0
8539,782,0
3822,935,0
6681,65,0
10000,146,0
9361,914,0
6518,929,1
7318,988,1
10546,693,1
4955,463,0
7789,853,1
6398,671,1
9220,792,0
6570,168,1
11495,101,1
3504,460,0
334,482,0
12975,252,0
2330,198,0
1092,55,1
1197,770,1
12150,807,0
1314,293,0
8536,506,1
11338,856,0
11022,817,0
8186,394,1
8911,961,0
329,423,1
3965,170,1
12179,746,1
3514,903,0
9958,559,0
4039,395,1
1043,661,0
10570,16,0
11640,806,0
12228,77,1
14858,766,1
1246,736,0
8159,768,1
11466,710,0
14394,751,1
7804,774,1
14373,152,1
15154,120,1
6772,997,1
2294,156,0
6258,572,1
8520,366,0
7131,764,1
8879,326,0
1601,641,1
12562,746,1
7828,104,1
1816,513,0
3900,687,1
3121,288,0
6641,939,1
1517,995,1
3348,415,1
10178,744,0
4556,893,0
27,901,1
239,736,0
6994,83,0
7967,416,0
3546,675,1
3595,10,1
10370,121,1
5734,779,1
3360,120,1
3917,606,1
9867,476,1
10845,265,1
12682,900,0
7212,796,0
9488,319,1
5518,369,1
4992,794,1
480,964,0
5119,914,0
12944,587,0
11946,606,1
5037,840,0
12897,437,0
1941,523,0
12080,887,1
1261,362,0
5006,648,0
5485,0,1
14663,303,1
12033,598,0
4506,116,1
4466,976,1
9970,841,0
11911,746,1
2798,616,0
5678,836,1
8168,131,0
7724,382,1
7985,293,0
14650,10,0
7180,92,1
1321,554,1
8137,632,1
3215,434,0
13517,511,1
11661,393,0
8766,211,1
4092,611,0
10407,728,0
11072,814,0
12558,951,1
8598,50,0
10953,588,0
11743,370,0
12629,50,0
7815,308,1
2280,791,0
7060,352,1
12722,366,0
7502,606,1
8164,676,0
12630,626,0
12070,460,0
14126,377,0
11479,395,1
9762,633,1
11022,138,0
9093,156,0
2664,645,0
6026,459,0
9684,722,0
666,919,0
8757,334,0
11124,484,0
12842,55,1
5470,929,1
224,750,0
9191,983,0
10463,341,1
13915,766,1
11473,803,1
12675,19,0
5416,626,0
737,645,1
8443,236,0
3684,866,1
9897,572,0
5907,863,0
7830,420,1
6582,5,0
7575,920,1
2520,98,1
11250,764,1
8707,423,1
2319,443,0
9765,787,0
804,311,0
7766,199,1
14282,344,0
11443,163,1
8051,126,1
2881,153,0
3170,652,0
12890,811,1
14799,645,1
425,958,0
9222,310,0
10202,152,1
1476,540,0
9068,45,0
6326,55,1
11416,942,1
14848,394,1
1811,116,0
1933,7,0
9421,848,1
4105,287,1
9506,667,1
4471,140,0
8585,744,0
5167,319,1
9559,314,0
13042,804,0
972,746,1
12910,617,1
736,893,1
7568,905,0
3910,770,0
5453,706,1
6919,922,0
11681,543,0
11942,939,0
15142,884,1
1409,798,0
3460,606,0
3245,832,0
14441,487,1
13785,524,0
3514,185,0
14793,10,0
9337,963,1
6097,903,1
9906,85,1
2291,488,0
14606,54,0
3427,496,0
10810,669,1
13175,194,1
10844,803,0
13400,772,0
1446,943,1
2341,751,1
15151,584,0
8927,870,0
7399,372,1
10876,500,0
3906,230,1
9297,395,1
12234,941,0
9685,732,1
6866,867,0
11099,462,1
11731,852,1
2916,434,0
6440,406,0
2384,999,0
3459,491,1
4668,282,0
11437,22,1
749,114,1
6663,575,0
11007,816,1
3232,247,0
1261,556,0
5284,349,0
1638,834,0
2442,61,1
11500,93,1
48,581,0
7873,129,0
12201,149,0
5382,895,0
4035,458,0
25,926,1
9484,995,1
2369,537,1
798,416,0
7263,610,0
15047,18,1
4413,528,0
943,795,0
554,196,0
4888,104,1
3065,399,0
3197,837,1
11,555,0
12914,606,1
7056,746,1
5809,756,0
8175,922,0
6898,263,0
6307,615,1
3145,599,0
4953,7,0
8229,319,1
2531,897,1
7688,818,1
11276,843,0
3787,106,1
8940,292,0
992,693,1
13605,162,1
7847,621,0
11665,470,1
12195,187,1
3100,104,1
5898,20,0
4935,730,0
4262,799,1
6505,359,0
14106,391,0
4060,522,0
10594,251,1
4481,395,1
15340,390,0
1723,519,1
7275,811,0
5015,879,1
10027,124,0
2881,597,0
1147,583,1
11894,259,0
11228,753,1
589,472,1
1750,797,0
14291,519,1
11247,90,0
3637,85,1
7491,703,1
7162,271,0
439,383,1
15059,134,1
8109,764,1
12064,365,0
2648,893,1
5006,302,1
12240,648,1
12050,748,1
8523,621,0
1807,764,0
10914,884,0
9335,511,0
7924,254,1
7847,762,0
3220,903,0
9618,39,1
9139,989,1
6241,169,1
2901,811,1
43,129,1
4073,886,0
2476,169,1
1375,766,1
12219,909,1
904,155,0
912,739,1
2824,705,1
1802,171,0
3258,183,1
1747,613,0
3937,507,1
10508,270,0
13024,358,0
132,49,1
5303,987,1
6031,126,1
2713,793,0
14092,900,0
9531,55,1
3219,603,1
5840,109,1
814,169,1
814,880,1
5765,395,1
4478,291,1
4365,667,0
11578,902,0
6662,685,0
4086,397,1
9508,187,0
1133,114,1
1126,491,1
10288,55,1
12118,319,1
1479,988,1
7882,44,0
8514,701,0
13148,667,1
357,393,0
9216,672,1
2691,902,0
9959,175,0
11504,288,0
9704,42,0
14439,307,0
12817,692,1
11708,111,0
9375,791,0
11775,789,0
1187,642,0
10033,526,0
14253,503,1
11981,692,1
4029,813,1
3232,17,0
89,260,0
2387,256,0
8476,397,0
5069,294,0
4839,369,1
5279,476,1
6367,74,0
10490,118,1
25,972,0
5212,126,1
14234,682,0
2638,581,0
8781,562,1
5012,645,1
1280,20,0
13504,606,1
2821,593,1
8664,788,1
4159,348,0
8148,130,1
5400,233,1
15105,109,1
13585,112,0
2444,188,1
14205,473,1
8823,191,1
14891,683,1
7538,984,0
4416,822,1
11537,478,1
6880,878,0
5181,363,1
908,524,1
4086,434,0
7827,492,1
9086,13,1
8841,291,1
834,251,1
8841,300,1
10656,779,1
8040,164,0
13806,44,0
727,121,0
2436,895,0
6095,897,0
5560,82,1
5038,430,0
6200,289,0
14072,18,0
2522,672,0
512,103,0
12427,234,1
9662,468,0
3813,634,0
5548,689,0
9365,148,0
9084,630,0
9343,401,0
12720,479,1
1023,868,0
2491,353,0
5187,169,1
2752,867,1
2578,376,0
6324,126,1
2053,660,0
1557,966,1
12329,604,1
14311,589,0
3923,945,1
5835,565,0
1415,884,1
2368,569,0
1495,95,1
3694,861,0
3432,282,0
4191,482,1
10127,282,1
9196,596,1
5352,804,1
7424,642,0
4946,244,0
10329,233,1
11994,693,1
10158,582,0
2840,572,1
3571,164,0
13875,836,1
9779,644,0
3128,382,1
14358,943,0
10178,441,0
9930,120,0
2747,801,0
8618,109,1
13574,599,0
8593,683,1
13229,185,0
1539,484,1
6294,348,0
3790,123,0
5368,54,0
7824,653,0
9668,934,1
6060,126,1
6884,300,0
69,840,1
14887,513,0
2296,533,1
13747,865,0
7024,381,1
7417,507,0
10482,11,1
10486,635,1
113,454,0
9059,527,0
4478,691,1
8877,236,0
7167,719,0
7045,566,0
14231,912,1
10747,575,0
12051,968,0
13834,963,1
54,53,1
13972,766,1
6362,394,1
6085,789,1
11658,237,1
5710,45,0
9604,653,1
10050,126,1
14728,234,1
2410,864,1
7953,639,0
11022,47,0
794,920,1
11099,667,0
6958,120,0
652,501,0
3325,484,0
8574,575,1
13553,206,1
9500,409,1
3348,575,1
4300,596,1
15373,425,1
6551,911,1
2078,306,0
14711,101,0
3729,603,0
1545,538,0
884,692,1
1901,619,0
4132,934,1
4061,122,1
13024,995,1
10758,81,1
8766,61,0
216,962,0
11169,278,0
15171,180,1
3893,721,0
7724,380,0
10129,147,0
4771,654,0
3862,764,1
6964,488,0
14881,995,1
11155,311,1
803,869,0
5079,43,1
4981,319,1
1230,360,0
6303,785,1
5212,183,1
837,132,0
14140,897,0
7136,606,1
2413,109,0
6757,244,0
4692,323,0
8458,133,0
8156,549,0
12787,457,0
1605,766,1
10767,254,0
2970,169,0
10826,98,0
1229,72,0
5300,55,1
811,8,1
8577,208,0
8232,394,0
15304,700,1
5789,602,0
15392,269,1
6065,811,1
7025,408,1
1259,381,0
13392,156,0
11428,680,1
13976,857,1
13020,995,1
12876,336,0
5915,715,0
2524,231,0
6306,210,0
7825,352,1
3051,575,1
12905,959,1
3290,855,1
15142,766,1
10006,700,0
9961,491,1
3691,380,1
10175,599,0
12659,198,1
5119,323,0
13590,446,0
9234,124,0
7063,561,1
930,419,0
6455,753,1
9782,877,1
1084,503,1
8026,311,0
634,491,1
11388,409,0
7031,794,1
14681,667,1
357,269,0
7953,951,0
3900,349,0
4559,719,0
13299,706,1
10294,95,1
2189,500,0
7766,567,0
9919,776,0
13972,811,1
10297,141,1
3396,657,0
8508,958,0
6220,872,0
12614,873,1
14604,368,0
1961,946,0
4034,561,0
561,114,1
4658,918,0
13406,128,0
1023,53,1
4673,473,0
3499,553,0
8752,435,1
15291,437,0
27,989,0
3637,632,0
4368,995,1
7475,995,1
12908,541,0
10493,327,0
13765,249,1
3955,901,1
64,152,1
7534,862,0
3654,629,0
4506,748,0
10263,635,1
2922,968,1
9294,184,0
9249,536,1
12911,63,1
1055,457,0
1102,234,1
10278,968,1
2206,126,1
1818,460,1
5413,588,1
11018,369,1
13578,22,1
14851,558,1
3756,891,0
7212,787,1
8000,666,1
984,223,0
5832,719,0
7532,944,1
4820,28,0
10206,358,0
4642,791,0
9508,213,0
2694,888,1
646,674,0
13431,157,1
2273,811,1
5115,269,1
8215,103,0
7733,709,0
51,964,0
12835,251,1
3587,275,0
9587,253,0
13944,59,0
12604,271,1
5832,789,1
5487,785,0
2929,101,0
5376,303,1
11701,452,0
1640,150,1
1072,100,0
13588,274,0
7770,151,1
9085,237,0
2216,790,1
15334,355,0
5832,574,0
4669,303,1
10064,161,0
12673,57,1
4519,72,0
3667,155,1
1668,564,0
9849,203,0
7766,48,0
9662,118,1
1987,959,1
8678,928,0
5397,995,1
12884,382,1
6866,194,0
8156,226,0
11516,2,0
6246,604,0
4716,870,1
229,120,1
13280,813,1
4049,225,1
3417,120,1
14930,152,1
13210,222,1
5404,189,0
3518,684,0
6488,48,1
11528,333,0
5023,61,1
12590,329,0
10831,503,1
4432,337,0
1695,620,1
13266,481,1
12901,606,1
3762,89,0
3056,250,0
2724,234,1
331,50,0
10604,122,0
12985,813,1
10000,113,0
5025,741,0
3225,692,0
12484,243,1
2633,905,0
3342,876,1
9361,169,1
7766,876,0
2491,891,0
4472,234,1
8513,794,1
9664,341,1
8695,503,1
1023,995,0
8392,666,1
7994,62,0
5684,428,0
11051,649,0
3490,394,1
7939,633,1
5104,917,0
12417,322,1
10804,409,1
207,192,1
8731,784,0
14340,427,0
3961,114,1
12095,794,1
8449,55,1
14178,619,0
5596,977,1
3536,656,1
5136,152,1
507,795,0
1223,895,1
11299,129,0
6784,472,1
1129,150,0
7499,701,0
7647,234,1
5905,964,0
6514,128,0
14395,157,1
1454,511,0
11522,151,1
10767,111,0
9274,692,1
376,582,1
3799,476,1
9588,640,0
11922,811,1
4049,199,0
14280,903,0
5616,339,0
8443,968,1
1647,943,1
2216,311,1
10307,252,0
7928,703,1
1347,874,1
2,498,0
13677,571,0
4424,958,0
1464,508,0
11456,786,0
285,751,1
6760,542,0
10447,382,1
442,802,0
9260,98,0
8519,319,1
9861,30,0
11153,0,1
11540,550,0
4236,826,0
11276,655,1
1812,685,0
6016,325,0
3788,637,1
4970,869,0
6784,395,1
13169,581,0
3753,706,1
9536,836,1
4414,875,1
8802,735,0
4424,43,0
11199,338,0
11475,234,1
11276,453,1
4480,811,1
4062,503,1
1675,55,1
3343,961,0
1510,180,0
7377,597,0
7442,650,0
4979,505,1
13502,812,0
8344,616,0
12834,0,1
881,550,1
5142,691,1
10666,234,1
11774,126,1
3184,840,0
6603,316,0
11287,688,0
3282,751,1
8042,234,1
3171,720,1
12022,501,0
3364,298,0
10900,514,0
7943,927,0
6178,49,1
11142,187,0
11835,882,0
1323,169,1
7634,202,0
6365,89,0
13721,938,0
9942,185,1
3587,289,0
2453,394,1
5668,776,0
9054,487,0
3590,303,1
5798,918,0
15260,315,0
1901,795,0
10628,660,0
670,849,1
2836,154,0
13200,335,1
5738,749,0
3722,20,0
828,853,1
211,880,0
12258,743,1
15208,317,1
6326,95,1
7587,97,0
2700,126,1
6469,98,1
14715,296,1
7422,946,0
12709,237,0
25,476,1
11279,826,0
1080,865,1
8446,692,1
2792,394,0
2204,620,0
602,842,1
10305,802,0
455,120,1
12983,699,0
12705,318,0
15353,52,1
6186,796,1
12835,764,1
11207,822,0
14604,491,1
6028,74,0
943,429,1
12700,470,0
5833,242,0
4564,451,0
2651,15,0
804,18,1
2190,918,1
1777,652,0
8790,786,0
1590,55,1
9046,361,0
14449,513,1
25,750,0
7642,920,1
11269,178,0
2987,11,1
6170,796,1
712,26,1
7378,995,1
2813,995,1
12155,667,1
3996,835,0
2062,109,0
15382,338,0
3671,743,1
4628,35,1
15370,260,0
820,797,0
10308,635,1
7144,169,1
10878,239,0
11599,746,1
5158,864,1
12273,34,1
7574,773,1
2218,884,1
4081,103,0
4166,693,1
4674,21,1
13308,137,0
5946,691,1
6261,606,1
14909,214,1
5936,335,1
2320,794,1
11448,751,0
6576,382,1
464,209,0
4781,260,0
2770,572,1
8708,743,1
15228,176,0
11883,920,1
13144,319,1
387,524,1
7579,432,0
8795,995,1
7766,881,1
4665,238,0
10682,151,0
7102,950,0
8582,635,1
3922,85,1
1774,684,0
15122,766,1
13062,463,0
14887,487,0
6433,436,1
820,541,0
1973,554,1
13359,742,0
12777,811,1
8790,364,0
2181,537,1
9881,743,1
12948,703,0
9410,554,1
11967,254,1
3312,466,0
27,132,1
6144,46,1
10500,337,0
3521,963,1
11388,691,1
3347,319,1
4338,679,0
9671,997,1
11660,796,0
8885,447,0
2793,833,1
11269,562,0
8985,768,0
1585,811,1
787,811,1
494,985,0
10610,854,0
3111,916,0
8730,223,0
1311,322,0
14089,573,1
4569,55,1
14205,11,1
5750,665,0
12688,884,1
7119,831,0
3090,978,0
9894,120,1
2703,852,0
103,457,1
3919,378,1
11434,715,0
2549,938,1
3738,506,0
1860,891,0
499,560,1
2628,686,0
4858,55,1
3762,667,1
13503,659,0
5549,37,0
12903,788,0
10195,238,0
13538,395,1
10889,760,0
11666,774,1
1346,802,0
2157,847,0
12476,265,0
9893,472,1
14483,596,1
12891,49,1
11124,197,0
12267,455,0
11459,314,0
14657,55,1
13823,504,0
10234,412,0
1262,771,1
11784,699,1
10104,193,1
6753,443,0
3348,287,1
13517,804,0
3127,880,0
14589,719,1
2378,0,0
12822,98,1
2126,345,1
7869,697,0
3713,412,0
12998,361,0
5314,768,1
14715,400,0
2690,150,0
14034,358,1
2880,546,0
13068,564,0
14613,171,0
7354,655,0
7016,785,1
9128,444,1
10229,884,1
8559,889,0
2470,245,0
10555,785,1
14215,844,0
14196,680,0
5004,643,0
9020,122,1
5229,876,1
14282,985,0
11350,234,1
7826,247,0
7922,333,0
8045,679,1
10151,254,0
1052,888,0
2207,294,0
11276,150,0
6642,393,1
12742,976,0
2389,779,0
